,Unnamed: 0,id,day,activity,screen,valence,arousal,office,game,call,sms,social,entertainment,communication,weather,mood
0,0,01,0,0.13405,0.8140232679922983,0.2,0.2,0.009578,0.0,0.6,0.0,0.250766,0.056035,0.349348,0.0,6.4
1,1,01,1,0.23688,0.2780959915836287,0.5,0.6,0.0,0.0,0.3,0.25,0.071576,0.015194,0.808008,0.0,6.8
2,2,01,2,0.142741,0.3066958888148667,0.8,0.2,0.0,0.0,0.0,0.0,0.132988,0.013928,0.773169,0.004486,6.0
3,3,01,3,0.078961,0.6812924632438002,0.0,0.8,0.0002,0.0,1.0,0.0,0.214232,0.064926,0.616097,0.0,6.75
4,4,01,4,0.098374,0.972330445759618,0.5,0.5,0.0,0.0,0.0,0.25,0.08938,0.003176,0.478537,0.0,6.6
5,5,01,5,0.101308,0.7436134000178752,0.6,-0.2,0.0,0.0,0.0,0.0,0.279598,0.055437,0.5473,0.0,7.0
6,6,01,6,0.159511,0.7897207512669064,0.8,0.2,0.01046,0.0,0.2,0.25,0.053628,0.036655,0.397687,0.0,6.4
7,7,01,7,0.095698,0.2229187016599025,0.6,-0.6,0.0,0.047331,0.5,0.0,0.104142,0.204205,0.176061,0.0,8.0
8,8,01,8,0.068203,0.3768197899185194,1.0,0.2,0.0,0.0,0.4,0.25,0.05682,0.195543,0.326903,0.0,7.5
9,9,01,9,0.049093,0.2047956220543628,0.75,-0.5,0.0,0.0,0.0,0.0,0.037072,0.33951,0.287076,0.0,7.4
10,10,01,10,0.070505,0.5359312607469603,0.6,0.0,0.0,0.004323,0.6,0.0,0.114106,0.148597,0.450512,0.0,6.0
11,11,01,11,0.118443,0.777575582761543,0.0,0.2,0.00538,0.013668,0.1,0.0,0.293472,0.060012,0.35493,0.0,6.5
12,12,01,12,0.101917,0.9670401500864012,0.666667,0.333333,0.004236,0.0,0.4,0.0,0.160535,0.062897,0.324,0.0,6.4
13,13,01,13,0.049238,0.9690017123146568,0.0,-1.2,0.0,0.0,0.4,0.0,0.147382,0.060445,0.674619,0.0,6.2
14,14,01,14,0.126689,0.5604972870731133,0.4,0.2,0.0,0.0,0.2,0.25,0.168522,0.124822,0.442802,0.0,6.8
15,15,01,15,0.119002,0.1512432629593545,0.6,-0.4,0.0,0.0,0.0,0.0,0.108731,0.022862,0.564421,0.0,6.5
16,16,01,16,0.064408,0.33809473832813,0.5,-0.75,0.0,0.015321,0.4,0.0,0.043049,0.025071,0.44939,0.0,6.5
17,17,01,17,0.050671,0.445810373206629,0.25,-0.666667,0.001737,0.0,0.1,0.0,0.149844,0.04541,0.746976,0.0,6.6
18,18,01,18,0.075327,0.6837274825800655,0.333333,-0.4,0.0,0.0,0.1,0.0,0.175823,0.229551,0.627605,0.0,7.4
19,19,01,19,0.120384,0.6138728411564759,1.0,-0.8,0.0,0.0,0.4,0.0,0.208459,0.069387,0.455594,0.0,7.4
20,20,01,20,0.078963,0.420895490851914,0.8,-0.4,0.002495,0.000114,0.7,0.0,0.126367,0.199965,0.525103,0.0,7.0
21,21,01,21,0.079986,0.4766194954215878,0.8,-1.2,0.0,0.0,0.0,0.0,0.056694,0.187724,0.31696,0.0,7.25
22,22,01,22,0.072249,0.5320363437303132,0.75,-0.75,0.0,0.0,0.0,0.0,0.022503,0.186071,0.561245,0.0,8.0
23,23,01,23,0.014021,0.0908135284856191,1.0,-1.25,0.0,0.0,0.0,0.0,0.017202,0.124338,0.546825,0.0,7.2
24,24,01,24,0.083887,0.8143194220010995,0.6,-1.2,0.0,0.0,0.1,0.25,0.162464,0.348368,0.360641,0.0,6.4
25,25,01,25,0.090112,0.6150923201970002,0.8,0.0,0.0,0.0,0.8,0.25,0.325958,0.069526,0.458162,0.0,7.2
26,26,01,26,0.11611,0.5669747344506444,0.5,0.75,0.0,0.0,0.0,0.25,0.152754,0.034077,0.413258,0.0,6.6
27,27,01,27,0.056918,0.6799852833484814,0.6,-0.4,0.0,0.0,0.2,0.0,0.140304,0.009471,0.78925,0.0,6.8
28,28,01,28,0.094033,0.6108139559417305,0.8,-0.8,0.0,0.0,0.1,0.0,0.147799,0.057399,0.39595,0.0,7.8
44,46,02,0,0.289628,0.853681831171422,0.75,-0.75,0.0,0.0,0.4,0.1428571428571428,0.034782,0.041198,0.256228,0.0,6.5
45,47,02,1,0.446044,0.580777852724177,-0.5,-1.0,0.0,0.0,1.0,0.1428571428571428,0.053846,0.087345,0.244053,0.0,6.25
46,48,02,2,0.269697,0.346537545461072,0.0,-1.0,0.0,0.0,0.32,0.1428571428571428,0.03798,0.085701,0.406291,0.0,6.4
47,49,02,3,0.156125,0.2117129373533776,-0.2,0.2,0.0,0.0,0.2,0.0,0.084145,0.192295,1.088747,0.0,7.75
48,50,02,4,0.230514,0.3548679414996889,0.75,-1.25,0.0,0.0,0.28,0.0,0.032011,0.099105,0.601362,0.0,7.2
49,51,02,5,0.293953,0.4644677357425398,0.4,-1.2,0.0,0.0,0.2,0.0,0.257351,0.126391,0.417464,0.0,7.25
50,52,02,6,0.228849,0.4397775896588674,0.5,0.0,0.0,0.0,0.12,0.0,0.014158,0.085398,0.521499,0.0,6.8
51,53,02,7,0.261598,0.3037651880177826,0.6,-0.6,0.0,0.0,0.32,0.2857142857142857,0.684509,0.178266,0.313667,0.0,7.25
52,54,02,8,0.432469,0.3369504079932882,0.25,-0.75,0.0,0.0,0.16,0.0,0.11897,0.241474,0.486344,0.0,7.0
53,55,02,9,0.241887,0.3012751984054279,0.75,-1.0,0.0,0.0,0.4,0.1428571428571428,0.082016,0.32476,0.282155,0.0,7.2
54,56,02,10,0.156373,0.3653331062839913,0.4,-0.8,0.0,0.0,0.56,0.2857142857142857,0.427015,0.074352,0.519742,0.0,7.4
55,57,02,11,0.261961,0.252353586674373,0.8,-0.2,0.0,0.0,0.08,0.1428571428571428,0.057955,0.023342,0.401066,0.0,6.4
56,58,02,12,0.319121,0.526772802428362,-0.2,-0.6,0.0,0.0,0.08,0.0,0.046181,0.148385,0.42744,0.0,5.75
57,59,02,13,0.322506,0.5214522947219853,0.0,-0.25,0.0,0.0,0.08,0.0,0.017965,0.080535,0.52763,0.0,6.4
58,60,02,14,0.22727,0.2795676988407238,0.2,-1.2,0.0,0.0,0.2,0.0,0.038682,0.221639,0.768998,0.0,7.4
59,61,02,15,0.32192,1.0,0.6,0.0,0.0,0.0,0.36,0.1428571428571428,0.01979,0.060796,0.176743,0.0,4.5
60,62,02,16,0.21521,0.2793073666350257,-1.25,-1.0,0.0,0.0,0.24,0.0,0.107273,0.169585,0.335434,0.0,6.8
61,63,02,17,0.136524,0.4871872550415135,0.6,0.0,0.0,0.0,0.08,0.0,0.315428,0.115906,0.590774,0.0,6.25
62,64,02,18,0.261951,0.3121499156312716,0.5,-0.25,0.0,0.0,0.4,0.1428571428571428,0.155977,0.047431,0.555472,0.0,7.25
63,65,02,19,0.24721,0.4405768750235382,0.25,-0.5,0.0,0.0,0.48,0.1428571428571428,0.05112,0.108944,0.391763,0.0,7.25
64,66,02,20,0.260751,0.6002665608758013,0.75,0.25,0.0,0.0,0.04,0.1428571428571428,0.072258,0.088641,0.347546,0.0,6.5
65,67,02,21,0.424481,0.4446023033885251,0.5,-0.5,0.0,0.0,0.28,0.1428571428571428,0.055016,0.120606,0.403405,0.0,6.0
66,68,02,22,0.378302,0.2799846739597416,-1.0,-2.0,0.0,0.0,0.24,0.1428571428571428,0.042962,0.0,0.414551,0.0,7.2
79,82,03,0,0.0,0.1532581842131424,2.0,1.0,0.006034,0.0,0.5,0.4,0.0,0.568194,1.035908,0.0,7.8
80,83,03,1,0.191388,0.2433362605074505,1.0,0.8,0.0,0.0,0.8,0.2,0.0,1.481169,0.17344,0.0,8.2
81,84,03,2,0.100247,0.4646968994966733,1.2,-0.2,0.032089,0.0,0.1,0.2,0.0,0.344943,0.297746,0.008885,7.8
82,85,03,3,0.09074,0.5751295136472591,1.4,-0.6,0.020058,0.0,0.3,0.0,0.0,0.625482,0.365288,0.0,7.8
83,86,03,4,0.132768,0.348969966088964,1.2,-0.4,0.037212,0.0,0.6,0.2,0.0,0.35647,0.344252,0.0,8.25
84,87,03,5,0.091153,0.3669071919195266,1.0,0.5,0.005189,0.0,0.1,0.0,0.0,0.59104,0.324836,0.0,7.75
85,88,03,6,0.103196,0.3015202897350079,0.5,0.25,0.004102,0.0,0.3,0.2,0.0,0.504867,0.284422,0.0,8.0
86,89,03,7,0.104679,0.2992015624482221,1.5,-0.5,0.014215,0.0,0.3,0.0,0.0,1.03118,0.289462,0.0,8.6
87,90,03,8,0.163377,0.2081599121663666,1.6,-0.2,0.0,0.0,0.0,0.2,0.0,1.118439,0.067626,0.0,8.4
88,91,03,9,0.164651,0.3284988014234535,1.0,-0.2,0.007365,0.0,0.1,0.0,0.0,0.571582,0.342875,0.008954,7.4
89,92,03,10,0.083634,0.8651036661475076,0.6,0.4,0.0,0.0,0.3,0.2,0.0,0.180828,0.469522,0.0,7.6
90,93,03,11,0.097414,0.2950917364401881,0.4,0.4,0.019493,0.0,0.2,0.0,0.0,0.507379,0.222035,0.0,7.4
91,94,03,12,0.078688,0.3096766117867545,0.6,0.2,0.005558,0.0,0.2,0.0,0.0,0.58899,0.243906,0.0,7.8
92,95,03,13,0.083636,0.2128871141745185,1.0,0.0,0.0,0.0,0.1,0.0,0.0,0.905054,0.296264,0.0,7.8
93,96,03,14,0.087107,0.2974528061290239,1.4,0.2,0.001907,0.0,0.0,0.6,0.0,0.424443,0.248833,0.0,7.6
94,97,03,15,0.114428,0.3546356127551152,1.0,1.2,0.02764,0.0,0.6,0.0,0.0,0.595903,0.288217,0.0,6.8
95,98,03,16,0.076772,0.5549249243353106,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.702358,0.121147,0.0,7.4
96,99,03,17,0.144064,0.4635286071437777,1.0,0.2,0.02476,0.0,0.2,0.0,0.0,0.499204,0.354959,0.0,7.4
97,100,03,18,0.103831,0.4120036230683412,1.2,0.4,0.333981,0.0,0.2,0.2,0.0,0.292151,0.152677,0.0,7.8
98,101,03,19,0.092122,0.1632702241957635,1.0,0.6,0.009173,0.0,0.0,0.0,0.0,0.554969,0.430657,0.0,7.4
99,102,03,20,0.108066,0.6460274197972702,1.0,0.4,0.000743,0.0,0.0,0.4,0.001884,0.395586,0.253479,0.0,7.6
100,103,03,21,0.120188,0.4587674386858277,1.0,0.2,0.001838,0.0,0.0,0.0,0.0,0.627716,0.340876,0.0,7.666667
101,104,03,22,0.127037,0.2294626517436016,1.0,0.333333,0.0,0.0,0.6,0.0,0.0,4.835783,0.092124,0.0,7.4
102,105,03,23,0.078138,0.7136186314632558,1.0,0.2,0.083038,0.0,0.1,0.2,0.0,0.415081,0.308421,0.0,7.0
103,106,03,24,0.092896,0.3894105334084458,0.8,0.0,0.001908,0.0,0.0,0.2,0.009778,0.27247,0.84417,0.0,7.6
104,107,03,25,0.119555,0.364956478812046,0.8,0.2,0.00152,0.0,0.6,0.0,0.0,0.466618,0.566311,0.0,8.0
105,108,03,26,0.114768,0.4910442279440192,1.0,0.8,0.006221,0.0,0.2,0.0,0.0,0.652549,0.272618,0.0,7.25
106,109,03,27,0.140859,0.4608463767475598,0.75,0.25,0.0,0.0,0.4,0.4,0.0,0.231656,0.409125,0.0,7.5
107,110,03,28,0.073876,0.5756533673548287,1.0,0.0,0.029397,0.0,0.6,0.0,0.0,0.688324,0.192863,0.0,7.8
108,111,03,29,0.20823,0.1327278317187851,0.8,0.6,0.0,0.0,0.4,0.2,0.0,0.046261,0.801147,0.0,7.5
125,131,05,0,0.050198,0.2406486640595419,1.0,0.0,0.0,0.0,0.1538461538461538,0.3333333333333333,0.0,0.123929,0.747738,0.0,3.75
126,132,05,1,0.018561,0.1433407250526951,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.355403,0.608228,0.0,4.4
127,133,05,2,0.085243,0.3167955573181794,-1.0,-1.4,0.0,0.0,0.0769230769230769,1.0,0.0,0.187719,0.721588,0.0,3.75
128,134,05,3,0.006536,0.3306940159330983,-1.0,-2.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.133014,0.876582,0.0,5.333333
129,135,05,4,0.040967,0.7557686512661193,0.333333,-1.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.282255,0.622852,0.0,5.5
130,136,05,5,0.039237,0.6763983415302723,0.25,-0.5,0.0,0.0,0.0,0.1111111111111111,0.0,0.083952,0.885941,0.0,5.8
131,137,05,6,0.077176,0.8938876434112684,0.2,-0.6,0.0,0.0,0.0769230769230769,0.1111111111111111,0.0,0.100963,0.776236,0.0,6.2
132,138,05,7,0.045325,0.3814324485966335,0.6,0.0,0.0,0.0,0.0769230769230769,0.0,0.071783,0.85917,0.783907,0.0,6.4
133,139,05,8,0.104423,0.1989363845039624,1.0,-0.4,0.0,0.0,0.2307692307692307,0.1111111111111111,0.0,0.137727,0.632213,0.0,6.2
134,140,05,9,0.07492,0.3279433544170768,0.8,-0.8,0.0,0.0,0.3076923076923077,0.0,0.0,0.087226,0.78301,0.0,6.8
135,141,05,10,0.055341,0.101442819424831,1.0,-0.4,0.0,0.0,0.1538461538461538,0.0,0.0,0.993329,0.455121,0.0,7.0
136,142,05,11,0.078126,0.3684168046654595,1.0,0.0,0.0,0.0,0.0,0.0,0.076796,0.197973,0.602958,0.0,7.0
137,143,05,12,0.073126,0.2668556575189205,1.0,-0.2,0.0,0.0,0.0,0.0,0.091835,0.193754,0.519722,0.0,7.2
138,144,05,13,0.052751,0.3644627091240264,0.8,-1.0,0.0,0.0,0.0,0.0,0.140396,0.054853,0.659098,0.0,7.0
139,145,05,14,0.041457,0.7253774145247759,1.0,-0.8,0.0,0.0,0.2307692307692307,0.0,0.025994,0.029839,0.714155,0.0,7.5
140,146,05,15,0.069288,0.1975343885204834,1.0,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.087411,0.531416,0.0,6.8
141,147,05,16,0.077363,0.3386650610564813,1.0,-0.4,0.0,0.0,0.1538461538461538,0.0,0.001414,0.208012,0.844643,0.0,6.75
142,148,05,17,0.066859,0.3969951128062408,0.75,-0.25,0.0,0.0,0.0769230769230769,0.0,0.0,0.069669,0.803624,0.0,6.75
143,149,05,18,0.085125,0.197833263034955,0.0,0.25,0.0,0.0,0.0769230769230769,0.0,0.0,0.802642,0.590764,0.0,7.0
144,150,05,19,0.153619,0.6275544207657596,0.75,0.25,0.0,0.0,0.0769230769230769,0.0,0.000906,0.117793,0.787675,0.0,7.2
145,151,05,20,0.013347,0.2673901557010345,1.0,0.8,0.0,0.0,0.0769230769230769,0.0,0.076475,0.261149,0.624688,0.0,7.0
146,152,05,21,0.094615,0.4662551945093954,0.6,0.2,0.003596,0.0,0.0,0.0,0.012348,0.093903,0.813842,0.0,7.0
147,153,05,22,0.049299,0.7368522593069613,1.0,-1.4,0.0,0.0,0.0,0.3333333333333333,0.082605,0.057261,0.760202,0.0,7.5
148,154,05,23,0.114127,0.1865472185374693,1.0,0.333333,0.0,0.0,1.0,0.0,0.084504,0.085919,0.709876,0.0,6.4
149,155,05,24,0.101723,0.3212125671036149,0.4,-1.2,0.0,0.0,0.0,0.0,0.281912,0.096252,0.37027,0.0,7.0
150,156,05,25,0.057297,0.5984066958048213,0.8,0.2,0.0,0.0,0.0,0.0,0.207139,0.079877,0.569831,0.0,7.2
151,157,05,26,0.105649,0.1411865429441398,0.8,-0.6,0.0,0.0,0.0,0.0,0.259975,0.132145,0.59864,0.0,6.6
152,158,05,27,0.115038,0.4335903368801144,0.6,0.4,0.0,0.0,0.0,0.0,0.152596,0.080055,0.747097,0.0,7.5
153,159,05,28,0.115167,0.4725929055691919,1.0,0.25,0.0,0.0,0.0769230769230769,0.1111111111111111,0.148037,0.138787,0.700247,0.0,7.2
154,160,05,29,0.060887,0.1937582210088752,0.8,-0.8,0.0,0.0,0.1538461538461538,0.0,0.37043,0.017936,0.467157,0.0,7.2
170,179,06,2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.25,0.0,0.0,0.0,0.0,7.0
171,180,06,3,0.043432,0.1574593095795748,0.0,-1.0,0.0,0.0,0.3,0.0,0.116534,0.427938,0.438757,0.0,7.0
172,181,06,4,0.137709,0.4852474120718865,0.6,-0.2,0.035827,0.0,0.0,0.0,0.113164,0.388106,0.50854,0.0,8.0
173,182,06,5,0.135563,0.4954649675781972,1.5,0.5,0.004522,0.0,0.2,0.0,0.398307,0.24719,0.409818,0.0,7.0
174,183,06,6,0.132329,0.5127050091021252,0.25,0.25,0.0,0.0,0.1,0.0,0.132425,0.300381,0.495379,0.0,7.6
175,184,06,7,0.171471,0.434955200377045,0.8,-0.2,0.0061,0.0,0.0,0.25,0.493185,0.288079,0.517878,0.0,7.8
176,185,06,8,0.111581,0.2452757593215019,1.0,0.0,0.0,0.0,0.0,0.0,0.321853,0.201313,0.481551,0.0,7.8
177,186,06,9,0.211298,0.5608271648931586,0.8,0.0,0.0,0.267115,0.1,1.0,0.231941,0.230351,0.061547,0.000544,7.0
178,187,06,10,0.160605,0.4710945901195347,0.4,-0.2,0.003667,0.0,0.1,0.0,0.359779,0.321992,0.274654,0.0,7.75
179,188,06,11,0.225854,0.5254933851543707,0.75,0.0,0.0,0.103563,0.3,0.0,0.265697,0.09265,0.481995,0.0,6.8
180,189,06,12,0.162553,0.5765076515420974,0.4,-0.6,0.018185,0.0,0.4,0.0,0.309872,0.154461,0.483008,0.0,7.2
181,190,06,13,0.209574,0.4476566937790345,0.4,0.0,0.0,0.001266,0.2,0.0,0.263027,0.184638,0.546332,0.0,7.0
182,191,06,14,0.149524,0.5866874155711355,0.2,-0.4,0.0,0.175133,0.0,0.0,0.317048,0.146234,0.383074,0.0,7.0
183,192,06,15,0.292274,0.2572319710003771,0.8,-0.4,0.0,0.0,0.2,0.0,0.643635,0.136535,0.340521,0.0,7.0
184,193,06,16,0.020426,0.332749324107002,0.4,-1.0,0.0,0.0,0.1,0.0,0.574006,0.100586,0.1673,0.0,6.2
185,194,06,17,0.194947,0.3897343200401552,0.0,-0.6,0.0,0.0,0.3,0.0,0.366424,0.093653,0.553675,0.0,6.6
186,195,06,18,0.174949,0.5072042237685651,0.0,-0.2,0.021389,0.078836,0.4,0.25,0.187259,0.196596,0.489033,0.0,7.4
187,196,06,19,0.103096,0.6082890383182525,0.8,0.4,0.048899,0.0,0.1,0.0,0.375894,0.274341,0.43292,0.000104,7.6
188,197,06,20,0.224284,0.474110056161941,0.8,-0.2,0.0,0.001208,0.1,1.0,0.414748,0.122725,0.462574,0.003461,7.8
189,198,06,21,0.205917,0.4279194684058702,1.0,-0.2,0.013223,0.0,0.0,0.0,0.473269,0.932729,0.431056,0.0,8.2
190,199,06,22,0.233912,0.2640428377148801,1.0,0.4,0.0,0.088365,0.0,0.0,0.272337,0.372197,0.162229,0.003823,6.5
191,200,06,23,0.344742,0.4808634195982549,0.25,-1.5,0.0,0.0,0.2,0.0,0.280728,0.092719,0.528906,0.0,7.25
192,201,06,24,0.178743,0.280201617778902,0.75,-0.25,0.006594,0.0,0.2,0.0,0.157158,0.127959,0.448734,0.0,7.0
193,202,06,25,0.200564,0.423124478668261,0.6,-0.4,0.01063,0.0,0.5,0.25,0.415605,0.15876,0.574206,0.001789,7.6
194,203,06,26,0.145065,1.0,0.4,0.0,0.001161,0.0,0.1,0.0,0.226727,0.152826,0.41252,0.0,6.8
195,204,06,27,0.151671,0.7742033922486548,0.6,0.2,0.024163,0.0,0.1,0.0,0.22393,0.261874,0.36347,0.0,6.25
196,205,06,28,0.146215,0.4427153094553563,0.5,-1.0,0.001428,0.010911,0.3,0.0,0.129528,0.280897,0.492716,0.0,6.8
197,206,06,29,0.098264,0.3286333244271545,0.6,0.2,0.0,0.0,0.4,0.0,0.036088,0.227022,0.588464,0.0,8.2
198,207,06,30,0.029658,0.3451717136626869,0.8,0.6,0.0,0.0,0.0,0.0,0.539461,0.224104,0.244546,0.0,7.0
199,208,06,31,0.078239,0.4484915576019308,0.6,0.2,0.0,0.0,0.1,0.0,0.319452,0.341456,0.4163,0.0,6.6
215,226,07,0,0.0,1.0,1.0,0.333333,0.0,0.0,0.0,0.0,0.103598,0.043628,0.219562,0.0,6.0
216,227,07,1,0.0,0.613913055741704,0.0,-0.4,0.0,0.0,0.0,0.0,0.116661,0.168641,0.582446,0.0,7.75
217,228,07,2,0.0,0.568387877516005,1.5,0.0,0.0,0.0,0.0,0.0,0.075131,0.062023,0.754455,0.0,8.0
218,229,07,3,0.0,0.3073601181116596,1.0,0.5,0.0,0.0,0.3076923076923077,0.9,0.096752,0.093047,0.555034,0.0,7.666667
219,230,07,4,0.134345,0.6972899865421609,1.333333,-0.5,0.0,0.0,0.3076923076923077,0.0,0.119479,0.119245,0.598038,0.0,6.6
220,231,07,5,0.103294,0.5119489643892888,0.6,0.2,0.0,0.0,0.6153846153846154,0.4,0.073006,0.13867,0.490386,0.0,6.8
221,232,07,6,0.0897,0.5408750452712523,0.4,0.2,0.0,0.0,0.1538461538461538,0.8,0.231923,0.026972,0.496694,0.0,8.25
222,233,07,7,0.0981,0.7233395430551962,1.5,0.25,0.0,0.0,0.0769230769230769,0.0,0.147737,0.166559,0.369254,0.0,7.0
223,234,07,8,0.041876,0.5891168605825928,1.0,0.2,0.0,0.0,0.0,0.5,0.139965,0.506879,0.182786,0.0,6.2
224,235,07,9,0.062573,0.486892882632123,0.0,0.2,0.0,0.0,0.1538461538461538,0.1,0.144269,0.069462,0.472975,0.0,4.333333
225,236,07,10,0.051366,0.734671213856744,0.0,-1.0,0.0,0.0,0.3846153846153846,0.1,0.175519,0.287729,0.377854,0.0,6.6
226,237,07,11,0.080762,0.8189187232763122,0.8,-1.0,0.0,0.0,0.2307692307692307,0.8,0.072382,0.323561,0.503789,0.0,5.5
227,238,07,12,0.156187,0.7426109320749879,0.25,-1.25,0.0,0.0,1.0,0.4,0.071021,0.129315,0.316535,0.0,6.2
228,239,07,13,0.090263,0.4497487567362314,0.2,-0.4,0.0,0.0,0.3846153846153846,0.0,0.087651,0.480349,0.525026,0.0,6.5
229,240,07,14,0.04963,0.558412519951802,0.0,-0.75,0.0,0.0,0.5384615384615384,0.2,0.130956,0.167093,0.493994,0.0,6.0
