,Unnamed: 0,id,day,activity,screen,valence,arousal,office,game,call,sms,social,entertainment,communication,weather,mood
230,241,07,15,0.231307,0.2995681424756016,0.666667,0.0,0.0,0.0,0.6923076923076923,0.5,0.230447,0.068556,0.256217,0.0,6.75
231,242,07,16,0.056316,0.4265487058508145,1.0,-0.75,0.0,0.0,0.1538461538461538,0.3,0.208486,0.314133,0.363352,0.0,5.4
232,243,07,17,0.080524,0.93904674684026,0.2,-0.6,0.0,0.0,0.0,0.1,0.237401,0.337331,0.32924,0.0,6.8
233,244,07,18,0.076801,0.5418687426438566,0.6,-0.4,0.0,0.0,0.0769230769230769,0.0,0.054883,0.082315,0.741251,0.0,6.4
234,245,07,19,0.07079,0.7649743318893514,0.6,-1.0,0.0,0.0,0.1538461538461538,0.2,0.046469,0.086495,0.169025,0.0,6.2
235,246,07,20,0.098958,0.312662363058814,0.0,0.4,0.0,0.0,0.4615384615384615,0.4,0.301135,0.332626,0.215768,0.0,3.5
236,247,07,21,0.068683,0.124523088547589,-1.0,0.5,0.0,0.0,0.0,0.1,0.040482,0.0,0.642845,0.0,6.4
237,248,07,22,0.153134,0.8244744481837543,0.75,0.0,0.0,0.0,0.1538461538461538,1.0,0.106433,0.369157,0.362299,0.0,6.5
238,249,07,23,0.016319,0.4530356962814704,1.0,-0.25,0.0,0.0,0.3846153846153846,0.0,0.171621,0.191138,0.354616,0.0,6.2
239,250,07,24,0.033354,0.2686873685002779,0.4,-0.2,0.0,0.0,0.1538461538461538,0.1,0.065391,0.611437,0.442555,0.0,6.0
240,251,07,25,0.019623,0.4861585705242406,0.5,-0.75,0.0,0.0,0.0,0.0,0.167833,0.141717,0.629175,0.0,4.75
241,252,07,26,0.105956,0.5015761721654095,0.0,-1.25,0.0,0.0,0.1538461538461538,0.8,0.112795,0.0,0.645733,0.0,3.8
242,253,07,27,0.118091,0.4350619017697528,-0.4,-1.2,0.0,0.0,0.0769230769230769,0.0,0.123337,0.210721,0.501388,0.0,5.2
243,254,07,28,0.04727,0.365821300599834,-0.4,-1.0,0.0,0.0,0.0769230769230769,0.2,0.098128,0.153701,0.541536,0.0,7.0
244,255,07,29,0.003125,0.1142607133328761,0.75,0.25,0.0,0.0,0.0,0.0,0.187589,0.067539,0.52868,0.0,3.0
260,272,08,0,0.008942,0.5235449355498905,0.6,-0.4,0.0,0.0,0.0,0.3333333333333333,0.37971,0.0,0.86686,0.0,6.4
261,273,08,1,0.022231,0.1587518566365184,0.8,-0.4,0.0,0.0,0.0,0.0,0.522456,0.0,4.995444,0.0,7.2
262,274,08,2,0.042185,0.25181028930189,0.8,-0.2,0.0,0.0,1.0,0.0,1.173401,0.0,0.270859,0.0,6.8
263,275,08,3,0.046308,0.3605177771801693,1.0,-0.8,0.0,0.0,0.0,0.0,0.863932,0.0,0.098606,0.0,7.2
264,276,08,4,0.016898,0.133048203303439,1.0,-0.6,0.0,0.0,0.0,0.0833333333333333,0.607657,0.122707,2.023944,0.0,6.5
265,277,08,5,0.089501,0.3331230917953336,0.5,-0.25,0.088811,0.0,0.0,0.4166666666666667,0.227487,0.06181,0.492183,0.0,6.333333
266,278,08,6,0.087012,0.4549138674535557,0.5,0.0,0.0,0.0,0.0,0.5,0.863781,0.0,0.796038,0.0,6.25
267,279,08,7,0.01656,0.3547775003865321,0.5,-0.25,0.0,0.0,0.5,1.0,0.364753,0.0,0.495315,0.0,7.166667
268,280,08,8,0.024944,0.2183318447877517,1.0,-0.166667,0.0,0.0,0.0,0.1666666666666666,0.373796,0.054445,0.44987,0.0,6.8
269,281,08,9,0.078447,0.1428690500615886,0.6,0.0,0.0,0.0,0.0,0.0,0.649519,0.0,0.280699,0.0,7.6
270,282,08,10,0.078935,0.3060273730690797,1.2,0.0,0.0,0.0,0.0,0.0,0.273817,0.012082,0.736482,0.0,7.2
271,283,08,11,0.062354,0.3800140179262973,1.0,-1.0,0.0,0.0,0.0,0.0,0.469682,0.0444,0.782672,0.0,6.6
272,284,08,12,0.00829,0.1276490275511303,0.8,-0.4,0.0,0.0,0.0,0.0,0.29877,0.027488,2.597325,0.0,7.0
273,285,08,13,0.078768,0.5198248842785113,1.333333,0.0,0.0,0.0,0.0,0.0,0.267427,0.0,0.833414,0.0,7.5
274,286,08,14,0.031124,0.2318291434594734,1.25,0.25,0.0,0.0,1.0,0.0,1.298652,0.0,0.682313,0.0,7.4
275,287,08,15,0.128414,0.3179177239816252,1.2,0.2,0.0,0.0,0.0,0.0,0.365048,0.044316,0.548453,0.0,7.6
276,288,08,16,0.00728,0.2374164559364372,1.25,0.0,0.0,0.0,0.0,0.0,0.411122,0.008512,0.256142,0.0,7.0
277,289,08,17,0.102473,0.8137424439381871,1.0,0.0,0.0,0.0,0.5,0.5,0.281061,0.082934,0.535623,0.0,6.5
278,290,08,18,0.058148,0.4697898586061834,0.5,-0.25,0.0,0.0,0.0,0.0,0.42072,0.03633,0.613095,0.0,6.25
279,291,08,19,0.040366,0.4404634281991853,0.5,0.25,0.0,0.0,0.0,0.0,0.827966,0.0,0.736209,0.0,7.6
280,292,08,20,0.206573,0.798849233420703,1.4,1.2,0.0,0.0,0.0,0.0,0.201175,0.05291,0.725045,0.0,7.6
281,293,08,21,0.074136,0.2897930241393889,1.0,0.6,0.0,0.0,0.5,0.0,0.626024,0.020321,0.286201,0.0,7.0
282,294,08,22,0.025027,0.1405196310688291,0.8,0.0,0.0,0.0,0.0,0.0,0.677206,0.0,2.493074,0.0,7.6
283,295,08,23,0.004827,0.3808458861624431,1.2,0.0,0.0,0.0,0.0,0.0,1.382528,0.106574,0.316698,0.0,6.6
284,296,08,24,0.064903,0.6276248463946994,0.6,0.2,0.013205,0.0,0.0,0.0,0.327394,0.023722,0.563832,0.0,6.4
285,297,08,25,0.034091,0.5769546982521421,0.6,-0.8,0.0,0.0,0.0,0.0,0.225979,0.01149,0.656439,0.0,6.6
286,298,08,26,0.068597,0.3158687373552702,0.8,-0.6,0.028011,0.0,0.0,0.0,0.345394,0.013025,0.494941,0.0,6.2
287,299,08,27,0.097182,0.5970926554133915,0.8,-1.0,0.0,0.0,0.0,0.0,0.207469,0.0444,0.311984,0.0,6.0
288,300,08,28,0.049042,0.1715777618361265,0.6,-0.4,0.0,0.0,0.0,0.0,0.724866,0.0,0.190083,0.0,7.8
289,301,08,29,0.039003,0.4314740831128328,1.2,1.4,0.0,0.0,0.0,0.0,0.463723,0.037602,0.356726,0.0,6.4
305,318,09,0,0.0,0.2325149970993919,1.0,0.0,0.000702,0.0,0.2,0.5,0.0,0.481229,0.405967,0.0,7.0
306,319,09,1,0.062847,0.3638071825308052,0.666667,0.0,0.002828,0.0,0.0,0.0,0.026044,0.978863,0.570956,0.000642,6.75
307,320,09,2,0.033333,0.5535120900901933,0.25,0.75,0.0,0.0,0.0,0.5,0.00256,5.019028,0.445202,0.0,7.25
308,321,09,3,0.079167,0.4584063526279582,0.5,0.5,0.00069,0.0,0.0,0.0,0.152303,0.180057,0.531502,0.0,6.2
309,322,09,4,0.025694,0.5575251278046911,-0.2,0.4,0.001422,0.0,0.0666666666666666,0.0,0.017054,0.552584,0.335159,0.002417,7.75
310,323,09,5,0.086316,0.6610984960473285,0.75,0.5,0.000117,0.0,0.2,1.0,0.037283,0.32238,0.176003,0.0,7.8
311,324,09,6,0.027083,0.3223093908526652,0.8,-0.4,0.0,0.0,0.0666666666666666,0.0,0.120309,0.585213,0.189631,0.003453,8.25
312,325,09,7,0.079778,0.809169326888429,1.0,-0.25,0.000582,0.0,0.2666666666666666,0.0,0.02806,0.538034,0.252397,0.0,8.0
313,326,09,8,0.082292,0.58108588628886,1.0,-0.4,0.0,0.0,0.3333333333333333,0.0,0.025123,0.421284,0.462716,0.0,7.75
314,327,09,9,0.111957,0.6701633707699406,1.0,-1.0,0.0,0.0,0.1333333333333333,0.5,0.05674,0.36653,0.402977,0.005845,7.0
315,328,09,10,0.083333,0.5263497010203589,0.2,-0.2,0.000602,0.0,0.2,0.0,0.00149,0.305042,0.494001,0.0,7.6
316,329,09,11,0.079861,1.0,0.6,0.0,0.0,0.0,0.3333333333333333,0.0,0.008279,0.325953,0.406578,0.0,6.2
317,330,09,12,0.041387,0.2795424365391864,0.0,0.2,0.0,0.0,0.1333333333333333,0.0,0.009355,0.389629,0.193047,0.009088,7.6
318,331,09,13,0.180903,0.4730852902127363,0.6,0.0,0.00066,0.0,0.2,0.0,0.034253,0.249929,0.327886,0.0,7.25
319,332,09,14,0.076042,0.5343692056055929,0.75,-0.75,0.0,0.025319,0.2,0.5,0.02406,0.405447,0.44882,0.0,7.5
320,333,09,15,0.115625,0.4224688209847655,0.75,0.0,0.000185,0.01482,0.0,0.0,0.019981,0.387427,0.552979,0.0,6.8
321,334,09,16,0.138889,0.5535405377984083,0.8,-0.4,0.000562,0.0,0.0,0.0,0.036369,0.499759,0.403395,0.003383,6.2
322,335,09,17,0.078125,0.4138561696007698,0.0,-0.5,0.000568,0.0,0.0,0.0,0.056253,0.309609,0.492263,0.016877,7.2
323,336,09,18,0.086458,0.3135204110181765,0.6,0.0,0.000254,0.0,0.0,0.5,0.008475,4.269267,0.424826,0.0,6.5
324,337,09,19,0.034127,0.3326431966877274,0.25,0.25,0.0,0.0,0.2,0.0,0.006596,0.474403,0.398581,0.0,6.0
325,338,09,20,0.030357,0.1668655420065338,0.0,0.75,0.0,0.0,0.0666666666666666,0.0,0.090926,0.426925,0.383059,0.0,6.8
326,339,09,21,0.114286,0.4299659880562045,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.124228,0.137593,0.0,7.0
327,340,09,22,0.069444,0.2196617276493321,0.8,0.0,0.0,0.0,0.1333333333333333,0.0,0.0,0.403422,0.585846,0.0,6.0
328,341,09,23,0.172222,0.0940660103763946,0.0,-0.8,0.0,0.0,0.0,0.5,0.0,0.225075,0.413739,0.0,5.8
329,342,09,24,0.083333,0.0636350902379873,-0.2,-0.2,0.006109,0.0,0.0666666666666666,0.5,0.0,0.586342,0.226784,0.0,6.0
330,343,09,25,0.088542,0.1391376804282889,0.0,0.0,0.0,0.0,0.0666666666666666,0.5,0.0,0.579365,0.330926,0.0,5.5
331,344,09,26,0.015584,0.0455146943174686,-0.25,-0.5,0.0,0.0,0.0,0.0,0.0,0.712474,0.446411,0.0,7.0
332,345,09,27,0.110457,0.1709518628609185,0.75,0.0,0.0,0.0,0.0666666666666666,0.5,0.0,0.294829,0.573397,0.0,6.6
333,346,09,28,0.114738,0.1827571337897137,0.6,-1.2,0.030604,0.0,0.1333333333333333,0.5,0.016123,0.629691,0.218469,0.0,8.0
334,347,09,29,0.113149,0.1466036171105693,1.0,0.25,0.002124,0.0,0.0,0.0,0.019234,0.30807,0.401531,0.0,6.25
350,365,12,4,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.125,0.0,0.0,0.0,0.0,7.0
351,366,12,6,0.148291,0.3306184735033132,1.0,-0.5,0.0,0.0,0.2222222222222222,0.0,0.724333,0.03419,0.153428,0.0,6.75
352,367,12,7,0.112189,0.5711162279049835,0.75,0.0,0.0,0.0,1.0,0.0,0.340653,0.368537,0.242467,0.0,6.75
353,368,12,8,0.126075,0.542695474486277,1.0,1.0,0.0,0.0,0.5555555555555556,0.0,0.117209,0.100542,0.132381,0.0,5.8
354,369,12,9,0.050003,0.1681599350134232,0.25,-0.2,0.0,0.0,0.1111111111111111,0.0,0.296426,0.153539,0.256294,0.0,6.4
355,370,12,10,0.072546,0.2096102713108366,0.4,0.4,0.00447,0.002868,0.1111111111111111,0.0,0.244348,0.107044,0.164786,0.0,6.4
356,371,12,11,0.140792,0.4847017625322417,0.75,0.4,0.0,0.000423,0.2222222222222222,0.0,0.365859,0.084485,0.329355,0.0,6.0
357,372,12,12,0.14706,0.7203230164480988,0.333333,-0.4,0.030079,0.0,0.3333333333333333,0.0,0.195784,0.05744,0.175542,0.0,5.4
358,373,12,13,0.157341,0.5485193463536866,0.0,0.4,0.084268,0.0,0.3333333333333333,0.0,0.418664,0.118727,0.274337,0.0,6.5
359,374,12,14,0.13878,0.4036890188884476,0.666667,0.75,0.070904,0.0,0.8888888888888888,0.375,0.314853,0.048535,0.168094,0.0,6.2
360,375,12,15,0.150298,0.2652659970878461,0.4,0.0,0.0,0.000824,0.3333333333333333,0.125,0.428884,0.298328,0.043652,0.0,6.25
361,376,12,16,0.087211,0.1535998741562313,0.75,0.25,0.0,0.0,0.0,0.0,0.376802,0.225805,0.0589,0.0,6.4
362,377,12,17,0.125655,0.3269527177795421,1.0,0.2,0.00084,0.018061,0.0,0.0,0.453954,0.129699,0.109102,0.0,6.25
363,378,12,18,0.117655,0.4358060514675286,0.25,0.0,0.012367,0.0,0.2222222222222222,0.0,0.42094,0.181697,0.173921,0.0,5.25
364,379,12,19,0.165517,0.6020304188938329,-0.5,0.0,0.016292,0.01628,0.0,0.0,0.359503,0.211645,0.160146,0.0,6.4
365,380,12,20,0.133821,0.4241947726652595,0.6,0.2,0.0,0.000662,0.0,0.0,0.637392,0.056308,0.070357,0.0,6.6
366,381,12,21,0.071511,0.2664355351014615,1.0,-0.5,0.0,0.0,0.2222222222222222,0.0,0.526656,0.078146,0.034613,0.0,6.8
367,382,12,22,0.084032,0.3976331146147413,0.8,0.0,0.001516,0.0,0.0,0.0,0.308875,0.092326,0.2586,0.0,5.6
368,383,12,23,0.095383,0.4715868776039625,0.0,0.6,0.005226,0.0,0.3333333333333333,0.0,0.472837,0.131498,0.189306,0.0,6.6
369,384,12,24,0.087424,0.4270187355579177,0.8,-0.4,0.0,0.0,0.1111111111111111,0.0,0.411966,0.213296,0.138725,0.0,6.8
370,385,12,25,0.12005,0.3915189431717927,1.0,0.2,0.024163,0.0,0.6666666666666666,0.0,0.442661,0.038605,0.301037,0.0,7.0
371,386,12,26,0.198099,0.3833298323859984,1.0,0.0,0.0,0.0,0.3333333333333333,0.25,0.260031,0.140777,0.310041,0.0,6.8
372,387,12,27,0.131062,0.4222982316356016,0.8,-0.6,0.016146,0.0,0.2222222222222222,0.0,0.505205,0.056019,0.22749,0.0,6.6
373,388,12,28,0.079979,0.3218300129648296,0.8,-0.6,0.0,0.0,0.0,0.0,0.533394,0.130176,0.053477,0.0,5.8
374,389,12,29,0.167165,0.3967510963636885,0.4,0.4,0.0,0.0,0.4444444444444444,0.25,0.338318,0.118425,0.19537,0.0,6.4
375,390,12,30,0.220267,0.8215204726684973,1.0,0.4,0.005472,0.036519,0.0,0.0,0.305158,0.087807,0.049401,0.0,6.0
390,406,13,0,0.084649,0.9085288502077128,0.6,0.6,0.0,0.0,0.0,0.2857142857142857,0.012591,0.094699,1.092446,0.0,8.4
391,407,13,1,0.093973,0.866340743792617,1.6,1.4,0.0,0.0,0.0,0.0,0.053116,0.185241,0.690645,0.0,7.4
392,408,13,2,0.119163,0.4586934725749922,1.0,1.6,0.0,0.0,0.0,0.2857142857142857,0.038168,0.09682,0.894973,0.0,8.8
393,409,13,3,0.307413,0.3294545497340129,1.8,1.0,0.0,0.0,0.5,0.0,0.039683,0.20142,0.66985,0.0,7.6
394,410,13,4,0.098568,0.353260415848084,1.8,1.2,0.0,0.0,0.0,0.0,0.075864,0.041476,0.859798,0.0,8.4
395,411,13,5,0.303655,0.6370227493003634,1.0,-1.0,0.0,0.0,0.25,0.1428571428571428,0.026962,0.089057,0.807194,0.0,7.4
396,412,13,6,0.108094,0.601891421003188,1.0,-1.2,0.0,0.0,0.0,0.1428571428571428,0.041193,0.08567,0.848367,0.0,7.6
397,413,13,7,0.335584,0.8538457929293173,1.2,-1.0,0.002746,0.0,0.0,0.0,0.246027,0.153932,0.416807,0.0,7.2
398,414,13,8,0.370085,0.3947897100005122,1.0,-1.8,0.0,0.0,0.0,0.0,0.115717,0.126991,0.908679,0.0,6.2
399,415,13,9,0.110632,0.6689996479310685,0.8,-0.6,0.0,0.0,0.0,0.0,0.00997,0.045299,0.767158,0.0,7.0
400,416,13,10,0.292227,0.3834121752739491,0.6,-1.2,0.0,0.0,0.25,0.0,0.133211,0.208713,0.497695,0.0,7.5
401,417,13,11,0.438748,0.5266491958888936,1.0,-1.5,0.0,0.0,0.75,0.4285714285714285,0.550374,0.094267,0.566151,0.0,7.4
402,418,13,12,0.371208,0.6461379740350145,1.0,-1.2,0.0,0.0,0.0,0.0,0.090334,0.063027,2.253351,0.0,7.6
403,419,13,13,0.303966,0.799731808931235,1.4,-0.8,0.0,0.0,0.75,1.0,0.003125,0.032377,1.104019,0.0,7.8
404,420,13,14,0.196742,0.5657563086973705,1.0,-0.6,0.0,0.0,0.0,0.4285714285714285,0.049445,0.084586,0.88518,0.0,6.8
405,421,13,15,0.156461,0.8754882242002306,0.8,0.2,0.0,0.0,0.0,0.0,0.006626,0.044106,0.950052,0.0,6.25
406,422,13,16,0.320321,0.5850668595122974,0.75,0.25,0.0,0.0,0.0,0.0,0.06321,0.041655,0.738461,0.0,7.4
407,423,13,17,0.308005,0.7461750925737755,1.0,-0.4,0.0,0.0,0.25,0.1428571428571428,0.086361,0.019415,1.164026,0.0,8.2
408,424,13,18,0.124336,0.7297804635755961,1.4,0.8,0.0,0.0,0.5,0.0,0.015244,0.09487,0.76902,0.0,7.8
409,425,13,19,0.190265,1.0,1.2,-0.2,0.0,0.0,1.0,0.0,0.01475,0.016771,0.811163,0.0,7.6
410,426,13,20,0.309211,0.6223041391324189,1.0,0.6,0.001702,0.0,0.25,0.0,0.011601,0.0,0.949144,0.0,6.8
411,427,13,21,0.468708,0.2488645936603466,1.2,0.6,0.0,0.0,0.25,0.0,0.105922,0.0,0.606168,0.0,6.8
412,428,13,22,0.095499,0.5357933032465565,1.0,0.6,0.030528,0.0,1.0,0.8571428571428571,0.044884,0.016321,0.736615,0.0,6.6
413,429,13,23,0.151341,0.5766871153223467,0.8,0.2,0.0,0.0,0.0,0.2857142857142857,0.019072,0.0,0.931906,0.0,6.8
414,430,13,24,0.261019,0.3473285029110017,1.0,-0.6,0.0,0.0,0.0,0.0,0.043332,0.0,0.948866,0.0,6.0
415,431,13,25,0.369935,0.6037475508203599,0.2,-0.8,0.0,0.0,0.5,0.1428571428571428,0.020813,0.0,0.759413,0.0,6.0
416,432,13,26,0.338283,0.4312477283647186,0.75,-0.25,0.014874,0.0,0.5,0.0,0.045328,0.0,0.814952,0.0,6.4
417,433,13,27,0.041411,0.8182158051662322,1.0,-1.2,0.005738,0.0,0.5,0.1428571428571428,0.027518,0.006335,0.807696,0.0,3.5
418,434,13,28,0.118182,0.0715313712980774,-1.0,-1.0,0.0,0.0,0.0,0.0,0.065391,0.0,0.68059,0.0,7.2
434,451,14,0,0.173386,0.798694209437825,0.4,-0.6,0.0,0.0,1.0,0.0,0.13438,0.020454,0.278627,0.0,5.8
435,452,14,1,0.096,0.9302985702977992,0.0,-0.6,0.0,0.0,0.0,0.0,0.152154,0.049408,0.396445,0.0,6.0
436,453,14,2,0.066437,0.6757913437253359,0.2,-0.6,0.0,0.0,0.0,0.0,0.151698,0.035498,0.360989,0.0,6.5
437,454,14,3,0.081835,0.9537307064086596,0.25,-1.0,0.0,0.0,0.0,0.0,0.075768,0.037069,0.553683,0.0,5.75
438,455,14,4,0.086944,1.0,0.0,-0.25,0.0,0.0,0.1111111111111111,0.5,0.089144,0.0,0.42334,0.0,7.0
439,456,14,5,0.136183,0.819808916698123,1.0,-0.2,0.0,0.0,0.1111111111111111,0.5,0.097881,0.047995,0.431551,0.0,6.6
440,457,14,6,0.080247,0.9541663552249384,0.8,-1.0,0.0,0.0,0.1111111111111111,0.0,0.129371,0.019543,0.761807,0.0,6.2
441,458,14,7,0.069684,0.8932478333790379,0.6,-0.4,0.0,0.0,0.1111111111111111,0.0,0.101215,0.01378,0.607956,0.0,8.0
442,459,14,8,0.165643,0.3553459433785467,1.25,-0.25,0.0,0.0,0.1111111111111111,0.5,0.175724,0.002449,0.396476,0.0,6.5
443,460,14,9,0.009552,0.2026794788272681,1.0,-1.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.19512,0.0,6.75
444,461,14,10,0.046555,0.2351189987693833,0.75,-0.25,0.0,0.0,0.4444444444444444,1.0,0.0,0.0,0.33684,0.0,6.2
445,462,14,11,0.052006,0.0327541509414111,0.4,0.0,0.0,0.0,0.0,0.0,0.075301,0.0,0.220755,0.0,7.0
446,463,14,12,0.063488,0.0592829576507296,1.0,-1.0,0.0,0.0,0.0,0.0,0.091979,0.0,0.20614,0.0,7.333333
447,464,14,13,0.069387,0.1803604473262955,1.0,-0.5,0.0,0.0,0.0,0.0,0.019633,0.0,0.157628,0.0,7.5
448,465,14,14,0.003819,0.0233780886147374,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.117994,0.0,7.4
449,466,14,15,0.016678,0.1129523494251164,0.6,-1.6,0.002026,0.0,0.0,0.0,0.053355,0.0,0.508449,0.0,7.4
450,467,14,16,0.029015,0.0960378396399416,1.0,-1.0,0.0,0.0,0.1111111111111111,0.0,0.08681,0.0,5.351451,0.0,7.0
451,468,14,17,0.008827,0.0418365628074349,1.0,-0.2,0.0,0.0,0.0,0.5,0.243373,0.0,0.193739,0.0,6.8
452,469,14,18,0.039592,0.0344244541457108,0.8,-0.2,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.149014,0.0,8.0
453,470,14,19,0.117087,0.0834917510357576,1.0,0.333333,0.0,0.0,0.0,0.0,0.011885,0.0,0.151661,0.0,6.666667
454,471,14,20,0.052011,0.0643462426320831,1.0,-0.333333,0.0,0.0,0.0,0.0,0.034613,0.0,0.022306,0.0,7.75
455,472,14,21,0.026138,0.0420325324909854,1.0,1.0,0.0,0.0,0.2222222222222222,0.0,0.120125,0.0,0.034718,0.0,7.5
456,474,14,23,0.0,0.0022594285896704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5
457,475,14,24,0.006667,0.0249164278257579,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.122668,0.0,6.0
458,476,14,25,0.001808,0.0244621552001188,0.333333,-1.0,0.0,0.0,0.0,0.0,0.048123,0.0,0.162982,0.0,6.0
