,Unnamed: 0,id,day,activity,screen,valence,arousal,office,game,call,sms,social,entertainment,communication,weather,mood
459,477,14,26,0.05852,0.0564789493027248,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.017679,0.0,6.2
460,478,14,27,0.05316,0.060920041941231,0.4,0.0,0.096758,0.0,0.0,0.5,0.022681,0.0,0.062903,0.0,6.5
461,479,14,28,0.020833,0.0081113053077006,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36749,0.0,6.75
476,497,15,0,0.069224,0.1657252358694391,0.8,0.2,0.00367,0.0,0.238095238095238,0.0,0.0,0.0,0.238038,0.0,7.0
477,498,15,1,0.071059,0.072462456111459,1.0,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.224516,0.0,7.0
478,499,15,2,0.144928,0.1136551152427438,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.929372,0.0,7.0
479,500,15,3,0.0,0.0659964802818849,0.8,1.0,0.065721,0.0,0.0,0.0,0.0,0.0,0.116986,0.0,7.0
480,501,15,4,0.00431,0.2919572580956465,1.0,0.8,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.616097,0.0,7.2
481,502,15,5,0.226852,1.0,0.8,1.4,0.0,0.0,0.3333333333333333,0.25,0.0,0.0,0.778126,0.0,7.0
482,503,15,6,0.0,9.33583609370347e-05,1.0,1.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,7.2
483,504,15,7,0.042063,0.3199130353369303,1.0,1.2,0.0,0.0,0.3809523809523809,0.0,0.0,0.0,0.656534,0.0,7.0
484,505,15,8,0.325952,0.0393442848293561,0.8,-1.2,0.046425,0.0,0.4761904761904761,0.0,0.254815,0.0,0.01549,0.0,7.4
485,506,15,9,0.252877,0.21633779423622,1.0,-0.8,0.0,0.0,0.238095238095238,0.0,0.145695,0.0,0.304477,0.0,7.2
486,507,15,10,0.0,0.0,1.0,0.2,0.0,0.0,0.5714285714285714,0.5833333333333334,0.0,0.0,0.0,0.0,7.2
487,508,15,11,0.271825,0.1555679674441143,1.0,0.6,0.0,0.0,0.0476190476190476,0.3333333333333333,0.0,0.0,0.954493,0.0,7.2
488,509,15,12,0.189484,0.3357075725827322,1.0,0.8,0.005456,0.0,0.3333333333333333,0.0833333333333333,0.0085,0.0,0.793075,0.0,7.2
489,510,15,13,0.0,0.0,1.0,0.6,0.0,0.0,0.0952380952380952,0.0,0.0,0.0,0.0,0.0,7.2
490,511,15,14,0.16338,0.1495619128904985,1.0,0.6,0.0,0.0,0.0952380952380952,0.0,0.319128,0.0,0.458954,0.0,7.8
491,512,15,15,0.138158,0.0051355181490341,1.0,1.0,0.0,0.0,0.1904761904761904,0.0,0.0,0.0,0.0,0.0,6.2
492,513,15,16,0.006579,0.0856282078216985,0.0,-0.2,0.0,0.0,0.238095238095238,0.0833333333333333,0.0,0.0,0.467804,0.0,6.8
493,514,15,17,0.106758,0.1045755094556814,0.4,0.4,0.0,0.0,0.1904761904761904,0.0833333333333333,0.0,0.0,0.870866,0.0,6.8
494,515,15,18,0.0,0.0,0.6,0.2,0.0,0.0,0.0476190476190476,0.25,0.0,0.0,0.0,0.0,7.0
495,516,15,19,0.008772,0.0,1.0,0.0,0.0,0.0,0.1904761904761904,0.0,0.0,0.0,0.0,0.0,7.2
496,517,15,20,0.007895,0.1309981484189798,1.0,0.4,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.749889,0.0,7.0
497,518,15,21,0.035714,0.160644884024595,0.8,0.4,0.0,0.0,0.0476190476190476,0.0,0.538097,0.0,0.052141,0.0,7.4
498,519,15,22,0.097098,0.4374289835754815,1.0,1.0,0.0,0.0,0.238095238095238,0.0833333333333333,0.0,0.191518,0.53937,0.0,7.0
499,520,15,23,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.1666666666666666,0.0,0.0,0.0,0.0,7.0
500,521,15,24,0.084877,0.5852482070618221,1.0,1.0,0.054558,0.0,0.0476190476190476,0.0,0.037715,0.0,0.686134,0.0,7.0
501,522,15,25,0.0,0.0,1.0,-0.2,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,7.0
502,523,15,26,0.1239,0.5681122999171924,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.626465,0.0,6.4
503,524,15,27,0.091146,0.4727841181813355,0.0,0.0,0.00429,0.0,0.0952380952380952,0.0,0.027081,0.0,0.617924,0.0,6.0
504,525,15,28,0.260514,0.2879254701791622,0.0,-0.4,0.228944,0.0,0.0,0.0,0.0,0.255539,0.255455,0.0,7.0
505,526,15,29,0.03125,0.0914329962984891,0.8,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.033302,0.0,7.0
506,527,15,30,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2
523,546,16,0,0.06056,0.0329724190840726,1.0,1.0,0.0,0.0,0.25,0.0,0.43925,0.017686,0.436124,0.0,6.5
524,547,16,1,0.06677,0.1337020367103906,0.75,0.5,0.0,0.0,0.375,0.1333333333333333,0.013335,0.080847,0.163975,0.0,7.0
525,548,16,2,0.068452,0.0840247148253785,1.0,0.0,0.0,0.0,0.75,0.2,0.263389,0.249544,0.281536,0.0,6.4
526,549,16,3,0.107313,0.0530993710703464,0.8,0.0,0.0,0.0,0.0,0.0,0.177938,0.0,0.485366,0.0,6.0
527,550,16,4,0.087166,0.1172347408672862,0.6,0.6,0.0,0.0,0.0,0.0666666666666666,0.158875,0.04996,0.360694,0.0,5.6
528,551,16,5,0.090625,0.2921979083184183,0.25,0.2,0.0,0.0,0.0,0.0666666666666666,0.087662,0.023827,0.112672,0.0,6.0
529,552,16,6,0.295099,0.1843952613722808,0.25,0.0,0.0,0.0,0.125,1.0,0.0,2.097004,0.0,0.0,6.5
530,553,16,7,0.087469,0.0600534812311325,0.75,-0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.76674,0.0,6.0
531,554,16,8,0.252504,0.0474427290882741,0.5,-0.5,0.0,0.0,0.25,0.1333333333333333,0.229109,0.0,0.378148,0.0,5.4
532,555,16,9,0.052733,0.0997828916743632,1.0,0.4,0.0,0.0,0.5,0.0,0.0,1.715899,0.116429,0.0,6.0
533,556,16,10,0.13474,0.0085368455050408,0.333333,-0.25,0.0,0.0,0.375,0.4666666666666667,0.0,0.0,0.719148,0.0,5.8
534,557,16,11,0.313439,0.1704608973445398,0.6,-0.4,0.0,0.0,0.0,0.0666666666666666,0.032804,0.0,0.132258,0.0,6.4
535,558,16,12,0.030474,1.0,1.0,-0.2,0.0,0.0,0.5,0.0,8.4e-05,0.0,0.012234,0.0,6.25
536,559,16,13,0.012361,0.0160585979940142,0.333333,-0.5,0.0,0.0,0.0,0.0,0.29792,0.007304,2.083216,0.0,6.2
537,560,16,14,0.144071,0.5713949911435303,0.8,-0.2,0.0,0.0,0.5,0.2666666666666666,0.061116,0.448678,0.340127,0.0,7.0
538,561,16,15,0.087489,0.0234096066320798,1.0,0.0,0.0,0.0,0.125,0.0,0.099335,0.701826,1.184325,0.0,6.75
539,562,16,16,0.199877,0.1857642198625535,1.0,-0.666667,0.0,0.0,0.0,0.0,0.077136,0.090118,0.314668,0.003251,7.0
540,563,16,17,0.086417,0.256116586122458,1.0,-0.2,0.0,0.0,0.0,0.0666666666666666,0.05419,0.02317,0.184288,0.0,6.4
541,564,16,18,0.039897,0.0008415728423807,0.666667,0.5,0.0,0.0,1.0,0.0666666666666666,0.0,0.0,0.0,0.0,7.2
542,565,16,19,0.240157,0.3692072025216414,1.0,-0.5,0.0,0.0,0.125,0.0,0.0,0.0,0.00285,0.0,6.6
543,566,16,20,0.129389,0.1260584730594891,1.0,0.2,0.0,0.149565,0.375,0.0666666666666666,0.204049,0.103744,0.303902,0.0,7.0
544,567,16,21,0.039574,0.0415156269954819,1.0,1.0,0.0,0.0,0.0,0.0,0.305648,0.0,1.173998,0.0,7.0
545,568,16,22,0.0,0.0022477803299381,1.0,1.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,6.4
546,569,16,23,0.045455,0.0129933062857798,0.5,0.0,0.0,0.0,0.125,0.1333333333333333,0.412416,0.0,0.026798,0.0,7.0
547,570,16,24,0.034144,0.0234179356004168,1.0,0.8,0.0,0.0,0.5,0.0,0.028196,0.0,0.404911,0.0,6.6
548,571,16,25,0.05,0.0004782215986806,0.5,0.6,0.0,0.0,0.125,0.1333333333333333,8.506531,0.0,12.856313,0.0,7.25
549,572,16,26,0.137977,0.0816038771578968,1.0,1.25,0.0,0.0,0.25,0.2666666666666666,0.128322,0.0,0.45036,0.0,7.0
550,573,16,27,0.146445,0.051559668729166,1.0,-0.6,0.0,0.0,0.375,0.0,0.031722,0.0,0.34626,0.0,6.8
551,574,16,28,0.009735,0.2463072592280342,1.0,0.0,0.0,0.0,0.0,0.2666666666666666,0.088046,0.525144,0.271109,0.0,7.2
567,592,17,0,0.167974,0.4373736702842925,1.0,0.8,0.009411,0.0,0.0,0.0,0.311355,0.266966,1.333487,0.0,7.4
568,593,17,1,0.19277,0.5001296182700493,0.8,0.4,0.0,0.0,0.0,0.0,0.226786,0.278748,1.668441,0.0,7.4
569,594,17,2,0.070093,0.4579027818430142,0.8,0.8,0.0,0.0,0.0,0.3333333333333333,0.283936,0.391969,0.513317,0.0,7.0
570,595,17,3,0.169409,1.0,0.666667,0.666667,0.0,0.0,0.5,0.0,0.106662,0.060394,0.202751,0.0,7.5
571,596,17,4,0.062023,0.2926231567260797,1.0,0.5,0.076991,0.0,0.0,0.0,0.392767,0.512176,0.3685,0.0,7.2
572,597,17,5,0.068537,0.5922217712377453,0.8,0.2,0.0,0.0,0.25,0.0,0.207523,0.433645,0.241113,0.0,7.2
573,598,17,6,0.090633,0.4872817331377781,0.6,0.4,0.0,0.0,0.0,0.0,0.257592,0.349588,0.839492,0.0,7.2
574,599,17,7,0.251037,0.7888528527837713,1.0,0.6,0.003194,0.0,0.125,0.0,0.123158,0.083881,0.418172,0.0,6.8
575,600,17,8,0.209288,0.4803801399006436,0.6,0.6,0.0,0.0,1.0,0.3333333333333333,0.441103,0.292609,0.244803,0.0,8.0
576,601,17,9,0.008333,0.0494827778461397,1.0,1.0,0.0,0.0,0.0,0.0,0.190155,0.0,0.518907,0.0,7.25
577,602,17,10,0.097986,0.4881636721756556,1.0,0.5,0.0,0.0,0.0,0.0,0.474701,0.159722,0.260834,0.0,7.4
578,603,17,11,0.146776,0.471829103837677,1.0,0.6,0.140013,0.0,0.5,0.6666666666666666,0.197323,0.374288,0.715139,0.0,7.5
579,604,17,12,0.090177,0.6191688860138757,0.75,0.25,0.022534,0.0,0.125,0.0,0.197196,0.232118,0.106242,0.0,7.2
580,605,17,13,0.124203,0.6271269993887576,1.0,0.2,0.004834,0.0,0.125,0.3333333333333333,0.193414,0.307453,0.317672,0.0,7.0
581,606,17,14,0.159836,0.3804702410613851,0.8,-0.6,0.014744,0.0,0.125,0.3333333333333333,0.253552,0.416653,0.156823,0.0,7.0
582,607,17,15,0.18914,0.3557499322631,1.0,0.2,0.0,0.0,0.375,1.0,0.093835,0.183061,0.426249,0.0,7.25
583,608,17,16,0.036888,0.3144558114914071,1.25,0.25,0.0,0.0,0.0,0.3333333333333333,0.143164,0.485132,0.17837,0.0,7.0
584,609,17,17,0.049,0.7238517790315668,1.0,1.0,0.0,0.0,0.0,0.0,0.142236,0.134618,0.108124,0.0,7.0
585,610,17,18,0.026065,0.8862298640301459,1.0,0.4,0.085425,0.0,0.375,0.3333333333333333,0.13154,0.223952,0.287241,0.0,7.0
586,611,17,19,0.109231,0.561693279453882,1.0,0.25,0.056325,0.0,0.0,0.0,0.121131,0.649171,0.255264,0.0,6.75
587,612,17,20,0.100774,0.6799161074625527,1.0,1.0,0.006306,0.0,0.0,0.0,0.237883,0.309791,0.415848,0.0,7.2
588,613,17,21,0.207374,0.3062053357855527,1.0,0.4,0.0,0.0,0.0,0.0,0.392624,0.260087,0.135472,0.0,7.2
589,614,17,22,0.165953,0.3924586055391929,1.0,0.4,0.0,0.0,0.0,0.0,0.234034,0.359812,0.238923,0.0,7.2
590,615,17,23,0.075664,0.6638466311108241,1.0,-0.2,0.0,0.0,0.0,0.0,0.324358,0.393222,0.175321,0.0,7.0
591,616,17,24,0.085114,0.1353893952832699,1.0,0.8,0.091968,0.0,0.125,0.0,0.197449,0.0,0.23437,0.0,7.0
592,617,17,25,0.102236,0.6814780505257463,1.0,0.4,0.001611,0.0,0.0,0.3333333333333333,0.184923,0.225548,0.803379,0.0,7.2
593,618,17,26,0.111374,0.5138826141064572,1.0,0.8,0.008995,0.0,0.25,0.3333333333333333,0.166591,0.124193,0.578548,0.0,7.0
594,619,17,27,0.116151,0.3733652904831809,1.0,0.4,0.0,0.0,0.0,0.6666666666666666,0.334274,0.2785,0.370422,0.0,7.0
595,620,17,28,0.188555,0.2992328895419663,1.0,1.0,0.0,0.0,0.125,0.0,0.015017,0.565508,0.379266,0.0,7.0
611,638,19,0,0.109655,1.0,0.666667,0.666667,0.0,0.0,0.2,0.0,0.000727,0.0,0.707637,0.0,6.6
612,639,19,1,0.086579,0.6859958478639585,0.4,-1.4,0.0,0.0,0.4666666666666667,0.0,0.015057,0.0,0.387487,0.0,7.0
613,640,19,2,0.02946,0.1437058508669623,0.8,-0.8,0.0,0.0,0.2666666666666666,0.0,0.067869,0.0,0.2531,0.0,6.0
614,641,19,3,0.113889,0.3091419401078139,0.4,-0.4,0.0,0.0,0.3333333333333333,0.0,0.0,0.012189,1.60241,0.0,5.5
615,642,19,4,0.113252,0.6907508921748527,0.25,-1.25,0.0,0.0,0.8,0.0,0.0,0.0,0.820782,0.0,6.0
616,643,19,5,0.108915,0.6365730677574023,0.4,-0.6,0.0,0.0,0.4,0.0,0.031664,0.0,0.74966,0.0,6.6
617,644,19,6,0.132205,0.5185972766995458,0.6,0.0,0.0,0.0,0.4666666666666667,0.5,0.052955,0.067451,0.60218,0.0,6.6
618,645,19,7,0.148872,0.3939328069951239,1.2,-0.6,0.0,0.0,0.5333333333333333,0.5,0.009622,0.206084,0.447263,0.0,7.4
619,646,19,8,0.137954,0.2528389348538552,1.2,0.2,0.0,0.0,0.6666666666666666,1.0,0.0,0.048647,0.549132,0.0,7.0
620,647,19,9,0.064524,0.1478015905823952,0.8,-0.4,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.673782,0.0,7.2
621,648,19,10,0.130121,0.8930506567231948,1.0,-0.4,0.0,0.0,0.4,0.5,0.0,0.0,0.841295,0.0,6.4
622,649,19,11,0.133467,0.5149922301241385,0.2,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,1.330137,0.0,7.6
623,650,19,12,0.077164,0.2675983671274638,1.0,-0.2,0.0,0.0,0.2,0.0,0.02572,0.0,0.637014,0.0,6.6
624,651,19,13,0.073077,0.4516077898093453,0.6,0.0,0.0,0.0,0.1333333333333333,0.0,0.0,0.0,0.777099,0.0,7.0
625,652,19,14,0.157021,0.569638102118863,0.4,-0.2,0.0,0.0,0.7333333333333333,0.0,0.055555,0.0,0.535198,0.0,8.0
626,653,19,15,0.135956,0.3193574900137861,1.2,-0.6,0.0,0.163036,0.7333333333333333,0.0,0.024104,0.0,0.492095,0.0,7.25
627,654,19,16,0.094224,0.35658752602387,1.0,-1.25,0.0,0.0,0.5333333333333333,0.5,0.0,0.0,0.670733,0.0,6.6
628,655,19,17,0.183435,0.5531530245383783,0.6,-1.0,0.0,0.0,0.7333333333333333,0.0,0.055952,0.0,0.781105,0.0,6.8
629,656,19,18,0.089063,0.4187838903121825,1.0,-0.4,0.0,0.0,0.5333333333333333,1.0,0.0,0.0,0.663028,0.0,7.2
630,657,19,19,0.117565,0.4402071931318042,0.8,-0.4,0.0,0.0,0.5333333333333333,0.5,0.0,0.0,0.808362,0.0,6.75
631,658,19,20,0.072801,0.151072586007502,0.75,-0.5,0.0,0.0,0.2666666666666666,0.0,0.064554,0.0,0.411606,0.0,6.8
632,659,19,21,0.111094,0.4002277207258327,1.0,-0.6,0.0,0.0,0.4,0.0,0.02215,0.0,0.600129,0.0,7.2
633,660,19,22,0.066055,0.2659132521320318,0.8,0.2,0.0,0.0,0.4,0.0,0.211015,0.0,0.530605,0.0,7.2
634,661,19,23,0.113674,0.2172788687185366,1.0,-0.6,0.0,0.0,0.4,0.0,0.150607,0.0,0.58385,0.0,7.0
635,662,19,24,0.145929,0.7214659099923871,0.8,0.4,0.0,0.0,1.0,0.0,0.041689,0.0,0.753156,0.0,6.4
636,663,19,25,0.130766,0.6177137131984184,1.0,-1.0,0.0,0.0,0.2666666666666666,0.0,0.004484,0.0,0.794685,0.0,6.8
637,664,19,26,0.077214,0.2699977412564557,1.0,-0.6,0.0,0.0,0.2666666666666666,0.5,0.189501,0.0,3.827724,0.0,6.8
638,665,19,27,0.101468,0.6874271061918132,1.0,-0.8,0.0,0.0,0.0666666666666666,0.0,0.020551,0.0,1.128339,0.0,6.8
639,666,19,28,0.064931,0.4772068833118084,1.0,-1.0,0.0,0.069255,0.2,0.5,0.0,0.0,1.022135,0.0,6.8
640,667,19,29,0.110317,0.1606611397164137,0.8,-0.4,0.0,0.0,0.4,0.0,0.290791,0.0,0.68497,0.0,7.6
656,684,20,0,0.0,0.007614676229503,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5
657,685,20,1,0.007716,0.3960712076222671,0.5,1.0,0.0,0.0,0.0,0.0,0.001925,0.0,0.257415,0.0,7.6
658,686,20,2,0.04321,0.1749374067743645,0.8,0.8,0.0,0.0,0.0,0.1666666666666666,0.0,0.069796,0.951169,0.0,6.8
659,687,20,3,0.033333,0.6054869491068684,0.4,-0.2,0.0,0.186299,0.0,0.1666666666666666,0.095398,0.068112,0.320315,0.0,6.0
660,688,20,4,0.078935,0.672538052506196,-0.5,-0.75,0.0,0.130697,0.0,0.0,0.196802,0.098555,0.091223,0.0,6.8
661,689,20,5,0.025762,0.1893464368988172,0.4,0.4,0.0,0.0,0.0,0.0,0.464195,0.495353,0.107952,0.0,7.0
662,690,20,6,0.057,0.3197589638939249,0.75,0.25,0.0,0.49435,0.0,0.0,0.198363,0.035112,0.091044,0.0,6.25
663,691,20,7,0.02381,0.1165333410929112,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.289542,0.0,7.4
664,692,20,8,0.138139,0.1925161401329165,1.0,1.0,0.0,0.650466,0.6666666666666666,0.0,0.0,0.0,0.027772,0.0,7.5
665,693,20,9,0.380208,0.2111975769874535,1.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.392323,0.0,0.532101,0.0,7.0
666,694,20,10,0.0125,0.0052412575070753,0.8,0.8,0.0,0.0,0.1666666666666666,0.5,0.0,0.0,0.999759,0.0,6.25
667,695,20,11,0.0,0.0074977765013834,0.0,0.0,0.0,32.169445,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,6.5
668,696,20,12,0.06713,0.5760798361885628,0.25,0.0,0.0,0.0,0.0,0.0,0.34668,0.065349,0.314341,0.0,6.666667
669,697,20,13,0.055023,0.013828832989002,0.333333,0.333333,0.0,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,7.0
670,698,20,14,0.015741,0.5227206764496388,0.5,0.75,0.0,0.264687,0.0,0.0,0.176215,0.0,0.368769,0.0,7.0
671,699,20,15,0.09056,0.2043407247530113,0.8,0.4,0.0,0.523278,0.3333333333333333,0.0,0.0,0.034022,0.117043,0.0,7.0
672,700,20,16,0.060227,0.9929569178956532,0.8,0.6,0.0,0.106566,0.5,0.1666666666666666,0.111458,0.003589,0.217308,0.0,6.8
673,701,20,17,0.029012,0.0734297292202509,1.0,0.6,0.0,1.828692,0.0,0.1666666666666666,1.980551,0.26659,3.042405,0.0,7.25
674,702,20,18,0.003367,0.1523150321157965,0.75,0.5,0.0,0.883302,0.0,0.3333333333333333,0.006685,0.0,0.0,0.0,7.75
675,703,20,19,0.069361,0.3878176313635391,1.0,0.25,0.0,0.0,0.0,0.6666666666666666,0.657412,0.162362,0.171743,0.0,7.0
676,704,20,20,0.021836,0.3070280268363315,0.5,0.5,0.0,0.0,0.0,0.1666666666666666,0.272384,0.102182,0.545488,0.0,7.5
677,705,20,21,0.055093,0.0428088322552158,0.75,0.5,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.427609,0.0,6.8
678,706,20,22,0.045981,1.0,0.6,0.0,0.0,0.102319,1.0,0.1666666666666666,0.026622,0.0,0.609325,0.0,6.8
679,707,20,23,0.0,0.0012694500778698,0.6,0.0,0.0,113.548935,0.0,0.0,0.0,0.0,0.0,0.0,6.8
680,708,20,24,0.005,0.0,0.2,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,6.8
681,709,20,25,0.106944,0.1770529882176713,0.6,0.0,0.0,0.0,0.0,0.0,0.193704,0.034495,0.602205,0.0,7.2
682,710,20,26,0.00463,0.002858729714924,0.6,0.4,0.0,0.0,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,6.4
683,711,20,27,0.01458,0.4312883893520036,0.4,-0.4,0.0,0.29152,0.0,0.1666666666666666,0.187631,0.038459,0.279366,0.0,6.75
684,712,20,28,0.00643,0.0236701707064969,0.5,0.0,0.0,0.0,0.0,0.0,0.156424,0.0,0.0,0.0,7.5
685,713,20,29,0.036271,0.720869764593805,1.0,0.0,0.0,0.068955,0.0,0.0,0.012418,0.0,0.822866,0.0,7.6
701,730,23,1,0.371361,0.1863667670230663,1.0,0.0,0.0,0.0,0.0,0.5,0.098178,0.107292,0.277361,0.0,7.0
702,731,23,2,0.217996,1.0,1.0,-0.4,0.0,0.0,0.2,0.0,0.743269,0.032176,0.229966,0.0,5.8
703,732,23,3,0.355413,0.3105456411832153,-0.2,-0.2,0.0,0.0,0.0,0.0,0.113044,0.100598,0.328132,0.0,6.2
704,733,23,4,0.274954,0.5933420809161463,0.6,-0.4,0.0,0.0,0.0,0.0,0.0,0.617528,0.267919,0.0,7.0
705,734,23,5,0.405049,0.3147139529256499,1.25,-0.25,0.0,0.015789,0.2,0.5,0.012785,0.216384,0.611434,0.0,7.0
706,735,23,6,0.356218,0.2519939382494887,1.25,0.75,0.0,0.184673,0.0,0.0,0.001655,0.438789,0.409121,0.0,7.0
707,736,23,7,0.405412,0.1528054898152348,1.2,0.6,0.0,0.029434,0.0,0.0,0.0,0.186649,0.789361,0.0,7.25
708,737,23,8,0.397176,0.2925295349714478,1.5,0.25,0.0,0.327362,0.0,0.0,0.009176,0.065375,0.470183,0.0,7.0
