,Unnamed: 0,id,day,activity,screen,valence,arousal,office,game,call,sms,social,entertainment,communication,weather,mood
709,738,23,9,0.418194,0.2119852430763863,1.2,0.0,0.0,0.08646,0.2,0.0,0.068107,0.297832,0.379284,0.0,7.5
710,739,23,10,0.383015,0.4395522551533989,1.5,-0.25,0.0,0.042438,0.2,0.0,0.017464,0.231264,0.562438,0.0,7.5
711,740,23,11,0.511297,0.254209874784801,2.0,0.0,0.015408,0.013745,0.0,0.0,0.021862,0.07783,0.665761,0.0,7.0
712,741,23,12,0.469348,0.3122353114291256,1.0,0.5,0.0,0.021608,0.6,0.5,0.003054,0.291174,0.437849,0.0,7.0
713,742,23,13,0.360561,0.4016092926644199,1.0,0.5,0.0,0.043554,0.2,0.0,0.003481,0.370419,0.420141,0.0,7.0
714,743,23,14,0.543843,0.3301572017778051,1.0,1.0,0.0,0.008451,0.2,0.5,0.002352,0.139607,0.731426,0.0,6.5
715,744,23,15,0.391632,0.1798265417366393,1.0,0.75,0.0,0.064972,0.2,0.0,0.0,0.045798,0.795025,0.0,7.0
716,745,23,16,0.303281,0.3702981472026362,0.6,0.0,0.0,0.002807,1.0,0.0,0.014904,0.299226,0.601834,0.0,5.75
717,746,23,17,0.382308,0.2836855654825969,0.25,-0.25,0.0,0.0,0.4,0.5,0.025129,0.272414,0.519383,0.0,6.6
718,747,23,18,0.230118,0.3944396912893043,0.6,0.2,0.0,0.005577,0.0,0.0,0.05396,0.052703,0.327455,0.0,7.2
719,748,23,19,0.381734,0.2539388834704258,1.2,-0.4,0.0,0.012555,0.0,0.0,0.009682,0.127868,0.803422,0.0,7.0
720,749,23,20,0.284126,0.6123311707163501,0.8,0.0,0.0,0.586249,0.0,0.5,0.030161,0.025042,0.257455,0.0,7.0
721,750,23,21,0.345387,0.320390408758333,1.0,0.4,0.0,0.062468,0.8,0.0,0.002101,0.0,0.793917,0.0,7.75
722,751,23,22,0.328347,0.1827387253135317,1.0,-0.25,0.0,0.09107,0.0,0.0,0.021594,0.257753,0.494622,0.0,7.2
723,753,23,24,0.299607,0.3332342284850506,0.0,0.0,0.0,0.391217,0.0,0.0,0.004135,0.001431,0.469187,0.0,7.25
724,754,23,25,0.319287,0.2713732599584667,1.0,0.0,0.110146,0.09178,0.2,0.0,0.001124,0.004398,0.422073,0.0,7.4
725,755,23,26,0.378467,0.2808269393683167,1.0,0.0,0.416367,0.023518,0.4,0.0,0.051902,0.0,0.371244,0.0,7.4
739,778,24,23,0.0,0.0,0.0,0.0,0.0,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,8.0
740,779,24,24,0.034967,0.1038749633311529,1.0,1.0,0.0,0.0,0.375,0.1111111111111111,0.0,0.008793,0.397809,0.0,7.6
741,780,24,25,0.077737,0.2241305611381281,0.75,-0.6,0.0,0.0,0.1875,0.1111111111111111,0.24057,0.0,0.306989,0.0,7.4
742,781,24,26,0.098865,0.4112723224453429,0.25,-0.4,0.0,0.0,0.3125,0.3333333333333333,0.034348,0.0,0.598649,0.0,6.75
743,782,24,27,0.043801,0.4977187876595891,0.25,-1.5,0.0,0.0,0.3125,0.3333333333333333,0.128367,0.0,0.555588,0.0,7.0
744,783,24,28,0.162158,0.7077527508467998,0.8,0.4,0.0,0.0,1.0,0.1111111111111111,0.098407,0.000388,0.423455,0.0,7.25
745,784,24,29,0.030992,0.3804383315629037,1.0,0.0,0.0,0.0,0.0625,0.1111111111111111,0.294252,0.0,0.51872,0.0,7.8
746,785,24,30,0.109028,0.3519054135061612,0.8,0.6,0.0,0.0,0.625,0.0,0.061872,0.0,1.84134,0.0,7.5
747,786,24,31,0.015673,0.3576742202062201,1.0,0.5,0.0,0.0,0.0,0.0,0.279699,0.0,0.519282,0.0,7.2
748,787,24,32,0.076659,0.2802380879542154,0.8,0.4,0.0,0.0,0.125,0.1111111111111111,0.076846,0.030045,0.588746,0.0,7.5
749,788,24,33,0.038353,0.1735967902687712,1.0,-0.25,0.0,0.0,0.1875,0.0,0.129586,0.0,0.57579,0.0,6.8
750,789,24,34,0.053789,0.5804774147232937,0.5,-0.25,0.0,0.0,0.6875,0.0,0.054398,0.0,0.627935,0.0,6.2
751,790,24,35,0.066457,0.2294234473817987,0.25,0.2,0.014342,0.0,0.5625,0.1111111111111111,0.044653,0.014364,0.38071,0.0,7.6
752,791,24,36,0.351337,0.1054171503614044,1.0,0.8,0.0,0.0,0.3125,0.5555555555555556,0.018311,0.002784,0.237646,0.0,7.0
753,792,24,37,0.065952,0.1005237495695396,0.75,-1.0,0.0,0.0,0.0,0.0,0.096398,0.0,1.136258,0.0,6.8
754,793,24,38,0.064018,0.5602480545012946,0.6,0.4,0.003126,0.0,0.3125,0.1111111111111111,0.054181,0.006882,0.639629,0.0,6.0
755,794,24,39,0.050806,0.4522918713593072,0.0,1.25,0.0,0.0,0.375,0.0,0.012948,0.006885,0.764435,0.0,6.333333
756,795,24,40,0.152173,0.715009811854651,0.666667,0.0,0.004634,0.0,0.3125,0.2222222222222222,0.029454,0.020641,0.478924,0.0,7.4
757,796,24,41,0.115907,0.3789969954321093,1.0,-0.8,0.0,0.0,0.0,0.0,0.092871,0.0,0.27914,0.0,7.0
758,797,24,42,0.074244,0.19358245069976,1.0,-1.0,0.0,0.0,0.0,0.0,0.263478,0.0,0.260412,0.0,6.833333
759,798,24,43,0.038806,0.3367088411551097,1.0,-1.0,0.101058,0.0,0.0625,0.0,0.0,0.001088,0.537245,0.0,7.5
760,799,24,44,0.116476,0.3874026795133656,1.0,-0.5,0.012178,0.0,0.0,0.0,0.005197,0.0,0.41671,0.0,6.0
761,801,24,46,0.163371,0.2955036248863493,0.0,0.0,0.0,0.0,0.0625,0.0,0.039061,0.0,0.388316,0.0,7.0
762,802,24,47,0.013551,0.5401876900175099,0.75,1.0,0.0,0.0,0.0,0.0,0.021693,0.0,0.534641,0.0,7.0
763,803,24,48,0.091847,0.3585501730951786,1.0,0.333333,0.0,0.0,0.125,0.1111111111111111,0.043427,0.12033,0.444439,0.0,7.4
764,804,24,49,0.083773,0.315914917342497,1.0,-1.0,0.060015,0.0,0.125,0.0,0.0,0.0,0.661383,0.0,7.0
765,805,24,50,0.0907,0.6503146687231588,0.0,-0.333333,0.0,0.0,0.4375,0.0,0.136357,0.005243,0.571991,0.0,7.25
766,806,24,51,0.045328,0.2663585875251216,1.0,-1.0,0.0,0.0,0.0,0.2222222222222222,0.007744,0.0,0.557809,0.0,7.0
767,807,24,52,0.093978,1.0,0.6,-0.8,0.013668,0.0,0.0625,0.0,0.054631,0.034945,0.47148,0.0,7.5
768,808,24,53,0.054278,0.4926357110841042,0.75,-0.25,0.002612,0.0,0.125,0.0,0.017308,0.023165,0.60343,0.0,5.2
769,809,24,54,0.062172,0.5528085148251465,-0.4,-1.0,0.0,0.0,0.4375,0.1111111111111111,0.084479,0.023337,0.537418,0.0,6.4
770,810,24,55,0.054496,0.7924760992910385,0.4,0.2,0.004509,0.0,0.5625,0.4444444444444444,0.024968,0.0,0.634371,0.0,7.0
771,811,24,56,0.021812,0.4277941663280681,1.0,0.0,0.0,0.0,0.1875,0.0,0.122613,0.0,0.370407,0.0,7.6
772,812,24,57,0.030052,0.4590895923335233,1.0,-0.4,0.0,0.0,0.0625,0.0,0.050076,0.0,0.680782,0.0,7.2
773,813,24,58,0.026736,0.5416078903159625,0.6,-0.2,0.0,0.0,0.25,0.2222222222222222,0.03752,0.002001,0.678022,0.0,7.4
774,814,24,59,0.007986,0.2657226905914571,0.75,0.25,0.0,0.0,0.0625,0.1111111111111111,0.134093,0.004128,0.647797,0.0,7.0
794,851,25,17,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0714285714285714,0.0,0.0,0.0,0.0,8.0
795,852,25,18,0.181489,0.4583171269836061,1.0,0.5,0.043203,0.020171,0.3,0.1428571428571428,0.135242,0.0,0.675398,0.001635,7.4
796,853,25,19,0.101265,0.5590222506937166,0.2,0.0,0.012652,0.053921,0.45,0.1428571428571428,0.216776,0.107992,0.375095,0.005262,6.5
797,854,25,20,0.143134,0.3754023807342787,0.5,0.25,0.011293,0.005193,0.0,0.0714285714285714,0.315246,0.003503,0.464927,0.003197,7.75
798,855,25,21,0.155299,0.3681353695830541,0.5,-0.25,0.000158,0.006293,0.15,0.5,0.616715,0.0,0.400167,0.0,7.0
799,856,25,22,0.044557,0.069091233157442,0.6,-0.2,0.016574,0.0,0.15,0.0714285714285714,0.710245,0.0,0.222342,0.0,6.6
800,857,25,23,0.03861,0.3285758069311116,0.4,-0.4,0.009476,0.04773,0.2,0.0,0.111844,0.0,0.692889,0.009288,6.4
801,858,25,24,0.091096,0.4437562036530894,0.2,0.6,0.0,0.0,0.4,0.0,0.11384,0.0,0.688854,0.000901,6.5
802,859,25,25,0.080748,0.2539844239430959,0.0,-0.25,0.0,0.0,0.1,0.0714285714285714,0.055647,0.0,0.591902,0.007428,7.2
803,860,25,26,0.105316,0.4294242495571515,0.6,0.2,0.021764,0.0,0.3,0.2142857142857142,0.068736,0.008004,0.705786,0.000667,6.5
804,861,25,27,0.121784,1.0,0.0,0.0,0.022995,0.0,0.15,0.0,0.320784,0.0,0.540027,0.0,6.25
805,862,25,28,0.073727,0.6687044879557917,0.0,-0.25,0.0,0.000853,0.2,1.0,0.051556,0.0,0.679978,0.0,7.5
806,863,25,29,0.156112,0.3470030439160042,0.0,-0.75,0.004122,0.023335,0.3,0.0,0.235249,0.0,0.52833,0.0,6.8
807,864,25,30,0.027632,0.3435739668738911,0.0,0.0,0.0,0.010286,0.15,0.0,0.040539,0.0,0.659897,0.008707,7.4
808,865,25,31,0.090625,0.5334295769221973,0.8,-0.4,0.0,0.034882,0.3,0.7142857142857143,0.314822,0.0,0.373893,0.005497,8.25
809,866,25,32,0.127702,0.6535760898538542,1.0,0.25,0.007901,0.001572,0.45,0.0,0.02417,0.0,0.497402,0.0,6.5
810,867,25,33,0.075938,0.490781888514629,0.0,-0.5,0.007266,0.0,0.2,0.2857142857142857,0.205357,0.0,0.562346,0.001058,6.0
811,868,25,34,0.085764,0.5631861218344814,0.0,-1.2,0.0,0.012689,0.35,0.0,0.067141,0.0,0.754301,0.00417,6.25
812,869,25,35,0.055208,0.4358470437683149,-0.25,-0.25,0.000263,0.148441,0.1,0.0,0.011267,0.154763,0.491699,0.011641,7.0
813,870,25,36,0.171036,0.4227677088691884,1.0,0.5,0.0,0.0,0.3,0.0,0.343405,0.0,0.522301,0.0,7.4
824,884,26,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,7.5
825,885,26,2,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.4285714285714285,0.0,0.0,0.0,0.0,7.0
826,886,26,3,0.0,0.0,0.0,-0.25,0.0,0.0,0.2222222222222222,0.2857142857142857,0.0,0.0,0.0,0.0,6.6
827,887,26,4,0.0,0.0,0.2,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4
828,888,26,5,0.0,0.0,0.0,0.6,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,6.2
829,889,26,6,0.0,0.0,0.2,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
830,890,26,7,0.0,0.0,1.0,0.2,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,8.2
831,891,26,8,0.0,0.0,1.0,-0.2,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,7.2
832,892,26,9,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
833,893,26,10,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6
834,894,26,11,0.0,0.0,-0.2,0.4,0.0,0.0,0.4444444444444444,0.2857142857142857,0.0,0.0,0.0,0.0,6.4
835,895,26,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,6.8
836,896,26,13,0.0,0.0,0.6,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.75
837,897,26,14,0.0,0.0,0.25,0.75,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,8.0
838,898,26,15,0.0,0.0,1.0,1.0,0.0,0.0,0.4444444444444444,0.2857142857142857,0.0,0.0,0.0,0.0,6.75
839,899,26,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.75
840,900,26,17,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.4285714285714285,0.0,0.0,0.0,0.0,6.4
841,901,26,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4
842,902,26,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6
843,903,26,20,0.0,0.0,0.2,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6
844,904,26,21,0.0,0.0,0.2,0.8,0.0,0.0,1.0,0.1428571428571428,0.0,0.0,0.0,0.0,7.75
845,905,26,22,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
846,906,26,23,0.068216,0.4695095732617137,0.0,-0.2,0.0,0.0,0.0,0.0,0.773792,0.030817,0.119484,0.000492,7.4
847,907,26,24,0.065024,0.4676260475423523,0.4,0.4,0.0,0.0,0.2222222222222222,0.0,0.591515,0.028456,0.177107,0.008226,6.8
848,908,26,25,0.100203,0.6584172549875589,0.4,0.2,0.015419,0.0,0.0,0.5714285714285714,0.626307,0.0,0.070975,0.0,6.8
849,909,26,26,0.085895,0.2692803529074686,0.2,0.2,0.0,0.0,0.1111111111111111,0.1428571428571428,0.690981,0.0,0.126906,0.0,6.0
850,910,26,27,0.081516,0.4658829217127981,-0.2,0.0,0.0,0.0,0.0,0.0,0.431862,0.0,0.376037,0.0,7.2
851,911,26,28,0.076884,0.79877240626814,0.8,0.6,0.0,0.0,0.0,1.0,0.592899,0.0,0.304163,0.0,8.0
852,912,26,29,0.215784,0.2435258050701262,1.0,1.0,0.0,0.0,0.0,0.0,0.518343,0.0,0.331795,0.0,8.0
853,913,26,30,0.032867,0.5443309929386047,1.0,0.6,0.0,0.0,0.0,0.0,0.804687,0.009016,0.12226,0.0,6.4
854,914,26,31,0.093981,0.5891783122225269,0.0,-0.2,0.0,0.0,0.0,0.0,0.589263,0.024691,0.273691,0.0,7.25
855,915,26,32,0.107226,0.5790178396645569,1.0,0.5,0.0,0.0,0.0,0.0,0.308553,0.0,0.347219,0.00082,6.2
856,916,26,33,0.096091,0.501755646645219,0.2,0.2,0.0,0.0,0.1111111111111111,0.1428571428571428,0.534013,0.00169,0.221325,0.00186,5.8
857,917,26,34,0.076872,0.5690888472336206,-0.4,0.0,0.0,0.0,0.2222222222222222,0.0,0.329304,0.008917,0.493973,0.004998,6.6
858,918,26,35,0.110313,0.7440887785090954,0.4,0.2,0.0,0.0,0.1111111111111111,0.0,0.391691,0.004552,0.438683,0.010651,8.0
859,919,26,36,0.284123,0.4583819528096009,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.285132,0.009299,0.546486,0.0,7.8
860,920,26,37,0.078777,0.1793662204935655,0.8,0.8,0.0,0.0,0.4444444444444444,0.2857142857142857,0.372036,0.032998,0.227407,0.01071,8.0
861,921,26,38,0.160014,0.4320793187614706,1.0,1.0,0.0,0.0,0.4444444444444444,0.0,0.375029,0.042706,0.451104,0.0,6.6
862,922,26,39,0.09746,0.3454618719955691,0.4,0.6,0.0,0.0,0.0,0.0,0.503326,0.0,0.239485,0.013108,6.2
863,923,26,40,0.084028,0.5768892438949451,0.2,-0.2,0.0,0.0,0.0,0.0,0.29691,0.004973,0.55009,0.0,6.8
864,924,26,41,0.116824,0.4226956641710749,0.4,0.0,0.0,0.0,0.5555555555555556,0.0,0.319302,0.0,0.205002,0.0,7.2
865,925,26,42,0.143029,0.3622357941680532,0.8,0.2,0.0,0.0,0.0,0.0,0.459946,0.064666,0.354321,0.002545,7.8
866,926,26,43,0.046457,0.2984928282875549,0.8,0.0,0.0,0.0,0.3333333333333333,0.0,0.892801,0.012933,0.278565,0.0,7.4
867,927,26,44,0.017518,0.3375879540824977,0.4,-0.2,0.0,0.0,0.0,0.0,0.788402,0.017539,0.086493,0.0,6.5
868,929,26,46,0.050141,0.5238381171427762,0.0,0.0,0.0,0.0,0.1111111111111111,0.1428571428571428,0.765954,0.020021,0.069299,0.0,6.8
892,963,27,12,0.153125,0.0318358515985413,0.0,0.0,0.0,0.0,0.3333333333333333,0.8,0.439241,0.0,0.31176,0.0,7.4
893,964,27,13,0.078819,0.3555950797814339,0.6,-0.4,0.0,0.101884,0.0555555555555555,0.2,0.331669,0.0,0.281767,0.0,7.0
894,965,27,14,0.139243,0.2903646503663696,0.2,1.0,0.0,0.158005,0.1666666666666666,1.0,0.310347,0.0,0.274299,0.0,7.4
895,966,27,15,0.051389,0.6405425906208744,0.6,-0.2,0.0,0.03571,0.0555555555555555,0.2,0.394595,0.0,0.39487,0.0,7.0
896,967,27,16,0.080903,0.4417729052350129,0.2,-1.0,0.012031,0.03359,0.1666666666666666,0.4,0.247314,0.0,0.511027,0.006273,7.6
897,968,27,17,0.084375,0.4643964107374561,0.8,1.0,0.0,0.028399,0.0,0.0,0.153907,0.0,0.625575,0.0,7.6
898,969,27,18,0.071181,0.3259777585962998,0.8,-0.6,0.0,0.085406,0.0,0.0,0.25236,0.0,0.398157,0.0,7.0
899,970,27,19,0.112153,0.5507920317357432,0.8,0.4,0.0,0.019046,0.0,0.0,0.182105,0.0,0.558581,0.0,7.4
900,971,27,20,0.125,0.4258593854917553,0.4,-0.2,0.0,0.056143,0.0,0.8,0.196728,0.0,0.492971,0.0,5.8
901,972,27,21,0.085764,0.298620090107454,-0.6,0.4,0.0,0.041844,0.0555555555555555,0.0,0.432328,0.0,0.259576,0.0,7.0
902,973,27,22,0.077131,0.4051775429637161,0.5,0.25,0.0,0.039983,0.1666666666666666,0.2,0.337231,0.0,0.433434,0.0,8.75
903,974,27,23,0.137177,0.2453621966296311,1.5,0.5,0.0,0.01332,0.1111111111111111,0.2,0.338068,0.0,0.333152,0.0,7.6
904,975,27,24,0.080903,0.1275480380564559,0.8,-0.8,0.0,0.059663,0.0,0.0,0.033501,0.0,0.424361,0.025031,7.2
905,976,27,25,0.090269,0.4769972023297992,0.6,-0.6,0.0,0.032319,0.0,0.0,0.248539,0.0,0.480653,0.0,7.8
906,977,27,26,0.118181,0.7275632035008637,1.0,-1.4,0.0,0.016908,0.0,0.0,0.127026,0.0,0.39497,0.0,7.6
907,978,27,27,0.101053,0.604765537747465,0.8,0.2,0.0,0.020191,0.1111111111111111,0.0,0.170499,0.0,0.238633,0.0,8.6
908,979,27,28,0.115972,0.2860220182356195,1.4,0.0,0.0,0.013792,0.3333333333333333,0.0,0.212298,0.0,0.382652,0.0,7.5
909,980,27,29,0.054989,0.4177188266361722,0.5,-0.25,0.0,0.071796,0.0,0.0,0.397169,0.0,0.793277,0.0,7.2
910,981,27,30,0.180903,0.5746148251937301,0.6,-0.4,0.0,0.039711,0.1666666666666666,0.0,0.212769,0.0,0.473826,0.0,6.8
911,982,27,31,0.078125,0.3872022572795986,0.2,0.0,0.0,0.029387,0.0555555555555555,0.2,0.237266,0.0,0.460458,0.027246,7.8
912,983,27,32,0.097,0.5057240870203649,0.8,-1.0,0.0,0.091446,0.3333333333333333,1.0,0.161303,0.0,0.314377,0.0,8.0
913,984,27,33,0.071381,0.3185543358620447,0.8,0.0,0.0,0.091912,0.0555555555555555,0.0,0.27709,0.0,0.419522,0.0,7.6
914,985,27,34,0.087243,0.4311831838844574,0.6,0.6,0.0,0.030301,0.3333333333333333,0.0,0.162028,0.0,0.443668,0.0,7.6
915,986,27,35,0.139971,0.3997453906883672,0.6,1.2,0.0,0.044923,0.2222222222222222,0.0,0.15884,0.0,0.42202,0.008371,9.333333
916,987,27,36,0.361806,0.5452445633108228,1.666667,0.666667,0.0,0.0,1.0,0.0,0.096023,0.0,0.321647,0.012045,8.0
917,988,27,37,0.125192,0.7961373660982201,0.8,0.4,0.0,0.005791,0.2777777777777778,0.0,0.330241,0.0,0.506183,0.0,7.8
918,989,27,38,0.131597,0.5386365125675169,0.8,0.2,0.0,0.023732,0.2222222222222222,0.0,0.357762,0.0,0.254417,0.0,7.2
919,990,27,39,0.0875,0.4119804342666921,0.4,-1.2,0.0,0.046752,0.1666666666666666,0.0,0.461673,0.0,0.248412,0.0,6.6
934,1011,28,7,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,6.5
935,1012,28,10,0.024151,0.0739573647260777,0.0,0.0,0.0,0.0,0.0,0.0,0.369521,0.096769,0.049836,0.0,7.5
936,1013,28,11,0.12661,0.3400351915006716,0.0,0.0,0.0,0.05311,0.2,0.0,0.245944,0.001319,0.352094,0.0,6.8
937,1014,28,12,0.043216,0.4700284258693517,0.4,-0.2,0.0,0.005347,0.2,0.0,0.304667,0.074379,0.229156,0.00379,8.0
938,1015,28,13,0.151113,0.3624013557749955,1.25,0.0,0.0,0.0,0.0,0.0,0.255394,0.109504,0.313811,0.009567,5.75
939,1016,28,14,0.124906,0.5440869738463672,0.0,-0.5,0.0,0.014112,0.3,0.0,0.199182,0.036021,0.412465,0.004181,7.6
940,1017,28,15,0.02786,0.3135714812343649,0.8,-0.8,0.0,0.038438,0.0,0.0,0.270426,0.052252,0.185807,0.000637,7.2
941,1018,28,16,0.012253,0.2349461247718363,0.6,-0.6,0.0,0.0,0.0,0.0,0.470466,0.056235,0.173535,0.0,8.0
942,1019,28,17,0.111667,0.4533053136569397,1.25,0.2,0.0,0.014881,0.0,0.0,0.316999,0.094374,0.238067,0.008735,7.8
943,1020,28,18,0.09885,0.291267988378962,1.0,-0.2,0.0,0.010104,0.0,0.0,0.268247,0.0,0.434582,0.007338,7.0
944,1021,28,19,0.243847,0.484435117692824,1.0,-1.0,0.0,0.000328,0.0,0.125,0.136109,0.018834,0.175301,0.0,7.0
945,1022,28,20,0.223848,0.3232033833687555,0.5,-1.0,0.0,0.013222,0.0,0.0,0.181014,0.110298,0.317958,0.0,7.4
946,1023,28,21,0.333231,1.0,0.0,-0.6,0.0,0.0,1.0,1.0,0.063377,0.005403,0.213183,0.0004,7.8
